"Region","Farm","site_ID","treatment","Plot","day","ent","pod","sym","neel","orb_a","orb_j","meso_a","meso_j","prostig","astig","ot_mites","c_lav","dip_lar","hymen","pot","prot","symph","arach","chil","coleop","gast","wood","hemip","cater","dip","thy","earth","Total.Soil","Total.All","BC_meanC_all","BC_meanC_soil","community_all","community_soil"
"Cork",4,"Cork4","Control","C4",0,11,18,3,0,1,0,3,8,30,20,44,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,138,141,0.388832487309645,0.371918542336549,"Cork4.C4.0","Cork4.C4.0"
"Cork",4,"Cork4","Drought","D1",0,4,23,74,0,0,0,1,2,21,4,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,141,143,0.460221550855992,0.445502645502646,"Cork4.D1.0","Cork4.D1.0"
"Cork",4,"Cork4","Drought","D2",0,2,6,0,0,0,0,0,4,27,15,75,0,0,0,0,0,0,0,0,1,0,0,36,0,0,0,0,129,166,0.622119815668203,0.594202898550725,"Cork4.D2.0","Cork4.D2.0"
"Cork",4,"Cork4","Drought","D3",0,7,16,6,0,0,0,3,1,3,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,0.356814701378254,0.314845024469821,"Cork4.D3.0","Cork4.D3.0"
"Cork",4,"Cork4","Drought","D4",0,12,11,0,0,0,0,0,0,1,5,35,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,64,68,0.466089466089466,0.469387755102041,"Cork4.D4.0","Cork4.D4.0"
"Cork",4,"Cork4","Control","C1",32,1,4,19,0,0,0,0,3,2,2,3,0,0,0,3,0,0,0,0,0,0,0,3,0,0,1,1,34,42,0.242524916943522,0.252918287937743,"Cork4.C1.32","Cork4.C1.32"
"Cork",4,"Cork4","Control","C2",32,6,15,24,1,0,0,5,11,3,1,13,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,79,81,0.248803827751196,0.209183673469388,"Cork4.C2.32","Cork4.C2.32"
"Cork",4,"Cork4","Control","C3",32,2,13,11,0,0,0,3,7,1,0,5,0,0,0,3,0,0,0,0,0,0,0,6,0,0,1,0,42,52,0.18429003021148,0.160142348754448,"Cork4.C3.32","Cork4.C3.32"
"Cork",4,"Cork4","Control","C4",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork4.C4.32","Cork4.C4.32"
"Cork",4,"Cork4","Drought","D1",32,7,34,7,0,0,0,1,7,4,8,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,71,75,0.44,0.434782608695652,"Cork4.D1.32","Cork4.D1.32"
"Cork",4,"Cork4","Drought","D2",32,5,3,10,0,0,0,0,2,1,2,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,77,80,0.590361445783132,0.580310880829015,"Cork4.D2.32","Cork4.D2.32"
"Cork",4,"Cork4","Drought","D3",32,12,23,14,0,0,1,1,5,3,18,18,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,95,98,0.415778251599147,0.404545454545455,"Cork4.D3.32","Cork4.D3.32"
"Cork",4,"Cork4","Drought","D4",32,24,28,27,0,0,0,5,7,5,2,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,108,111,0.37007874015748,0.356993736951983,"Cork4.D4.32","Cork4.D4.32"
"Cork",4,"Cork4","Control","C1",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork4.C1.64","Cork4.C1.64"
"Cork",4,"Cork4","Control","C2",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork4.C2.64","Cork4.C2.64"
"Cork",4,"Cork4","Control","C3",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork4.C3.64","Cork4.C3.64"
"Cork",4,"Cork4","Control","C4",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork4.C4.64","Cork4.C4.64"
"Cork",4,"Cork4","Drought","D1",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork4.D1.64","Cork4.D1.64"
"Cork",4,"Cork4","Drought","D2",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork4.D2.64","Cork4.D2.64"
"Cork",4,"Cork4","Drought","D3",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork4.D3.64","Cork4.D3.64"
"Cork",4,"Cork4","Drought","D4",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork4.D4.64","Cork4.D4.64"
"Cork",5,"Cork5","Control","C1",0,115,7,11,0,2,0,2,16,2,2,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,161,166,0.256896551724138,0.251577998196574,"Cork5.C1.0","Cork5.C1.0"
"Cork",5,"Cork5","Control","C2",0,20,11,2,0,0,0,1,13,6,0,3,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,56,61,0.375675675675676,0.381712626995646,"Cork5.C2.0","Cork5.C2.0"
"Cork",5,"Cork5","Control","C3",0,35,14,5,0,0,0,1,0,3,4,1,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,63,72,0.36734693877551,0.358437935843794,"Cork5.C3.0","Cork5.C3.0"
"Cork",5,"Cork5","Control","C4",0,69,7,24,0,1,0,7,34,7,5,31,2,0,1,4,0,0,0,0,2,0,0,0,0,0,3,0,185,197,0.257009345794392,0.246473029045643,"Cork5.C4.0","Cork5.C4.0"
"Cork",5,"Cork5","Drought","D1",0,3,7,166,0,2,1,5,9,26,13,40,3,0,1,2,0,0,0,0,1,0,0,0,0,0,0,2,272,281,0.722222222222222,0.74243399871217,"Cork5.D1.0","Cork5.D1.0"
"Cork",5,"Cork5","Drought","D2",0,9,5,4,0,5,0,1,7,14,9,39,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,93,96,0.586363636363636,0.58183990442055,"Cork5.D2.0","Cork5.D2.0"
"Cork",5,"Cork5","Drought","D3",0,6,0,17,0,1,0,0,36,7,0,8,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,75,79,0.544334975369458,0.524183006535948,"Cork5.D3.0","Cork5.D3.0"
"Cork",5,"Cork5","Drought","D4",0,6,6,4,0,1,0,1,2,4,3,8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,35,39,0.55521472392638,0.543801652892562,"Cork5.D4.0","Cork5.D4.0"
"Cork",5,"Cork5","Control","C1",32,61,3,9,0,1,0,2,7,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,86,90,0.260229132569558,0.255172413793103,"Cork5.C1.32","Cork5.C1.32"
"Cork",5,"Cork5","Control","C2",32,78,4,2,0,0,0,1,8,6,7,5,3,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,111,119,0.350756533700138,0.347058823529412,"Cork5.C2.32","Cork5.C2.32"
"Cork",5,"Cork5","Control","C3",32,10,5,4,0,0,2,0,2,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,27,30,0.450134770889488,0.453488372093023,"Cork5.C3.32","Cork5.C3.32"
"Cork",5,"Cork5","Control","C4",32,1,0,4,0,0,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0.678929765886288,0.661971830985915,"Cork5.C4.32","Cork5.C4.32"
"Cork",5,"Cork5","Drought","D1",32,10,4,16,0,3,2,3,8,4,12,33,1,5,1,0,0,0,0,0,3,0,0,0,0,0,0,1,95,106,0.591111111111111,0.590909090909091,"Cork5.D1.32","Cork5.D1.32"
"Cork",5,"Cork5","Drought","D2",32,73,6,6,0,0,1,4,12,2,1,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,116,0.356643356643357,0.344827586206897,"Cork5.D2.32","Cork5.D2.32"
"Cork",5,"Cork5","Drought","D3",32,2,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0.799283154121864,0.787878787878788,"Cork5.D3.32","Cork5.D3.32"
"Cork",5,"Cork5","Drought","D4",32,19,3,2,0,0,0,2,3,0,2,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,38,40,0.343065693430657,0.329896907216495,"Cork5.D4.32","Cork5.D4.32"
"Cork",5,"Cork5","Control","C1",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork5.C1.64","Cork5.C1.64"
"Cork",5,"Cork5","Control","C2",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork5.C2.64","Cork5.C2.64"
"Cork",5,"Cork5","Control","C3",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork5.C3.64","Cork5.C3.64"
"Cork",5,"Cork5","Control","C4",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork5.C4.64","Cork5.C4.64"
"Cork",5,"Cork5","Drought","D1",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork5.D1.64","Cork5.D1.64"
"Cork",5,"Cork5","Drought","D2",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork5.D2.64","Cork5.D2.64"
"Cork",5,"Cork5","Drought","D3",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork5.D3.64","Cork5.D3.64"
"Cork",5,"Cork5","Drought","D4",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork5.D4.64","Cork5.D4.64"
"Dublin",1,"Dublin1","Control","C1",0,34,4,11,0,0,1,1,8,3,15,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,81,84,0.46617915904936,0.455061494796594,"Dublin1.C1.0","Dublin1.C1.0"
"Dublin",1,"Dublin1","Control","C2",0,52,1,16,0,0,1,6,23,5,13,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,117,124,0.334928229665072,0.328892589508743,"Dublin1.C2.0","Dublin1.C2.0"
"Dublin",1,"Dublin1","Control","C3",0,107,1,29,0,3,12,7,23,20,7,0,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,1,209,218,0.179141104294479,0.170172084130019,"Dublin1.C3.0","Dublin1.C3.0"
"Dublin",1,"Dublin1","Control","C4",0,166,10,106,0,21,20,0,0,2,0,1,0,0,2,1,0,0,0,0,1,0,0,1,0,0,1,0,326,332,0.407478427612656,0.404025527736868,"Dublin1.C4.0","Dublin1.C4.0"
"Dublin",1,"Dublin1","Drought","D1",0,54,16,0,0,5,1,19,69,48,300,29,0,1,0,0,0,0,0,0,1,0,0,8,0,2,0,0,541,553,0.732659932659933,0.727994477045219,"Dublin1.D1.0","Dublin1.D1.0"
"Dublin",1,"Dublin1","Drought","D2",0,71,13,35,0,1,5,3,24,59,1360,20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1591,1595,0.831045110675259,0.830914470903199,"Dublin1.D2.0","Dublin1.D2.0"
"Dublin",1,"Dublin1","Drought","D3",0,2,9,2,0,0,0,3,15,4,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,0.740869565217391,0.735111111111111,"Dublin1.D3.0","Dublin1.D3.0"
"Dublin",1,"Dublin1","Drought","D4",0,18,8,0,0,0,0,0,17,12,450,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,506,507,0.847092605886576,0.846935074356184,"Dublin1.D4.0","Dublin1.D4.0"
"Dublin",1,"Dublin1","Control","C1",32,52,21,60,0,0,1,2,34,2,5,8,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,185,203,0.272411798727588,0.249844236760125,"Dublin1.C1.32","Dublin1.C1.32"
"Dublin",1,"Dublin1","Control","C2",32,66,10,36,0,0,1,6,31,3,4,9,0,0,0,8,0,0,0,1,0,0,0,1,0,0,1,0,166,177,0.166769230769231,0.147155003270111,"Dublin1.C2.32","Dublin1.C2.32"
"Dublin",1,"Dublin1","Control","C3",32,119,9,0,0,3,10,5,31,13,2,6,0,0,0,2,0,0,0,0,0,0,0,14,0,0,0,0,198,214,0.204737732656514,0.178032589016295,"Dublin1.C3.32","Dublin1.C3.32"
"Dublin",1,"Dublin1","Control","C4",32,178,18,48,0,9,6,9,34,6,2,6,0,0,0,5,0,0,0,0,0,0,0,1,0,0,1,0,316,323,0.20416478044364,0.196806012212306,"Dublin1.C4.32","Dublin1.C4.32"
"Dublin",1,"Dublin1","Drought","D1",32,344,43,87,0,7,2,9,71,NA,9,109,0,0,0,4,0,14,0,0,1,0,0,0,0,0,0,0,NA,NA,0.541294340644462,0.533800841514727,"Dublin1.D1.32","Dublin1.D1.32"
"Dublin",1,"Dublin1","Drought","D2",32,142,207,83,0,2,2,15,27,4,21,8,7,0,0,5,0,0,0,0,1,0,0,14,0,0,0,1,511,539,0.43377806703547,0.435544860776899,"Dublin1.D2.32","Dublin1.D2.32"
"Dublin",1,"Dublin1","Drought","D3",32,15,6,1,0,0,0,5,32,2,12,9,0,0,0,3,0,0,0,0,0,0,0,4,0,0,1,0,82,90,0.505090054815975,0.520536462699078,"Dublin1.D3.32","Dublin1.D3.32"
"Dublin",1,"Dublin1","Drought","D4",32,35,46,45,0,2,1,3,8,5,18,3,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,166,177,0.420307692307692,0.42053629823414,"Dublin1.D4.32","Dublin1.D4.32"
"Dublin",1,"Dublin1","Control","C1",64,34,15,3,0,0,1,0,5,0,3,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,62,66,0.336048879837067,0.31685393258427,"Dublin1.C1.64","Dublin1.C1.64"
"Dublin",1,"Dublin1","Control","C2",64,5,0,1,0,0,1,4,4,0,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,20,25,0.425076452599388,0.458483754512635,"Dublin1.C2.64","Dublin1.C2.64"
"Dublin",1,"Dublin1","Control","C3",64,29,6,5,0,7,5,5,11,0,3,3,0,0,3,0,0,0,1,0,1,0,0,1,0,0,1,0,74,81,0.234119782214156,0.221095334685598,"Dublin1.C3.64","Dublin1.C3.64"
"Dublin",1,"Dublin1","Control","C4",64,9,2,3,0,6,4,3,4,2,5,3,0,0,5,1,0,0,0,0,0,0,0,1,0,0,6,1,41,55,0.279642058165548,0.263157894736842,"Dublin1.C4.64","Dublin1.C4.64"
"Dublin",1,"Dublin1","Drought","D1",64,21,4,6,0,2,0,8,9,0,15,2,0,0,1,1,0,0,0,0,0,0,0,13,0,0,1,0,67,83,0.330948121645796,0.260215053763441,"Dublin1.D1.64","Dublin1.D1.64"
"Dublin",1,"Dublin1","Drought","D2",64,16,6,9,0,0,0,5,5,0,21,0,1,0,0,2,0,0,0,0,0,0,0,3,0,0,3,0,62,71,0.35812133072407,0.343820224719101,"Dublin1.D2.64","Dublin1.D2.64"
"Dublin",1,"Dublin1","Drought","D3",64,15,1,5,0,4,2,3,5,0,5,11,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,51,55,0.270693512304251,0.241895261845387,"Dublin1.D3.64","Dublin1.D3.64"
"Dublin",1,"Dublin1","Drought","D4",64,33,10,0,0,0,1,1,11,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,58,59,0.382289416846652,0.347319347319347,"Dublin1.D4.64","Dublin1.D4.64"
"Dublin",2,"Dublin2","Control","C1",0,3,2,8,0,0,0,12,7,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,43,45,0.527326440177253,0.498371335504886,"Dublin2.C1.0","Dublin2.C1.0"
"Dublin",2,"Dublin2","Control","C2",0,122,4,37,0,3,1,13,11,7,1,4,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,203,209,0.360840210052513,0.346092503987241,"Dublin2.C2.0","Dublin2.C2.0"
"Dublin",2,"Dublin2","Control","C3",0,8,7,26,0,2,0,2,15,12,2,1,0,0,3,6,0,0,0,0,0,0,0,10,0,0,7,0,75,101,0.283018867924528,0.258760107816712,"Dublin2.C3.0","Dublin2.C3.0"
"Dublin",2,"Dublin2","Control","C4",0,25,16,34,0,1,0,7,13,16,4,5,1,1,0,0,0,0,0,0,0,0,0,12,0,0,6,1,121,142,0.211267605633803,0.190064794816415,"Dublin2.C4.0","Dublin2.C4.0"
"Dublin",2,"Dublin2","Drought","D1",0,14,41,5,0,0,1,1,6,22,25,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,120,123,0.585439838220425,0.572668112798265,"Dublin2.D1.0","Dublin2.D1.0"
"Dublin",2,"Dublin2","Drought","D2",0,23,4,29,0,1,1,4,11,13,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,93,0.228998849252014,0.174563591022444,"Dublin2.D2.0","Dublin2.D2.0"
"Dublin",2,"Dublin2","Drought","D3",0,15,8,6,0,5,0,1,6,7,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,0.562708102108768,0.534278959810875,"Dublin2.D3.0","Dublin2.D3.0"
"Dublin",2,"Dublin2","Drought","D4",0,16,7,13,0,0,0,1,3,12,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88,89,0.505275498241501,0.473551637279597,"Dublin2.D4.0","Dublin2.D4.0"
"Dublin",2,"Dublin2","Control","C1",32,20,3,20,0,0,1,3,1,10,1,1,0,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,60,70,0.292867981790592,0.270506108202443,"Dublin2.C1.32","Dublin2.C1.32"
"Dublin",2,"Dublin2","Control","C2",32,13,6,18,0,1,0,3,10,10,0,1,0,0,1,4,0,0,0,0,0,0,0,8,0,0,0,1,62,76,0.197657393850659,0.173838209982788,"Dublin2.C2.32","Dublin2.C2.32"
"Dublin",2,"Dublin2","Control","C3",32,4,9,40,0,2,2,7,10,15,2,13,2,0,4,5,0,0,0,0,0,0,0,2,0,0,0,0,104,117,0.251475796930342,0.233644859813084,"Dublin2.C3.32","Dublin2.C3.32"
"Dublin",2,"Dublin2","Control","C4",32,14,7,17,0,5,0,26,12,18,0,8,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,0,107,116,0.243179122182681,0.211563731931669,"Dublin2.C4.32","Dublin2.C4.32"
"Dublin",2,"Dublin2","Drought","D1",32,34,7,16,0,2,0,14,10,17,23,15,1,2,0,1,0,0,0,1,0,0,0,2,0,0,0,1,138,146,0.339563862928349,0.324293785310734,"Dublin2.D1.32","Dublin2.D1.32"
"Dublin",2,"Dublin2","Drought","D2",32,22,5,17,0,2,0,3,6,10,4,4,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,73,77,0.248908296943231,0.2256,"Dublin2.D2.32","Dublin2.D2.32"
"Dublin",2,"Dublin2","Drought","D3",32,30,6,31,0,7,0,7,7,4,110,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,203,205,0.569641367806505,0.551091703056769,"Dublin2.D3.32","Dublin2.D3.32"
"Dublin",2,"Dublin2","Drought","D4",32,20,15,57,0,5,3,10,15,17,356,21,1,0,0,0,0,0,0,0,1,0,0,37,0,0,0,1,519,559,0.730019120458891,0.723536737235367,"Dublin2.D4.32","Dublin2.D4.32"
"Dublin",2,"Dublin2","Control","C1",64,2,1,0,0,0,1,1,2,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,8,13,0.519480519480519,0.553571428571429,"Dublin2.C1.64","Dublin2.C1.64"
"Dublin",2,"Dublin2","Control","C2",64,10,0,3,0,2,0,0,11,0,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0,30,37,0.368,0.3,"Dublin2.C2.64","Dublin2.C2.64"
"Dublin",2,"Dublin2","Control","C3",64,1,2,6,0,1,0,1,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,20,0.505494505494505,0.486842105263158,"Dublin2.C3.64","Dublin2.C3.64"
"Dublin",2,"Dublin2","Control","C4",64,2,0,1,0,6,2,0,11,0,0,2,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,24,32,0.417391304347826,0.352272727272727,"Dublin2.C4.64","Dublin2.C4.64"
"Dublin",2,"Dublin2","Drought","D1",64,0,1,0,0,1,0,2,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0.647887323943662,0.607142857142857,"Dublin2.D1.64","Dublin2.D1.64"
"Dublin",2,"Dublin2","Drought","D2",64,0,0,2,0,1,1,2,1,1,1,3,0,0,1,3,0,0,0,0,0,0,0,1,0,0,1,2,12,20,0.494505494505495,0.46875,"Dublin2.D2.64","Dublin2.D2.64"
"Dublin",2,"Dublin2","Drought","D3",64,4,1,2,0,6,1,2,2,0,4,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,28,30,0.423423423423423,0.364583333333333,"Dublin2.D3.64","Dublin2.D3.64"
"Dublin",2,"Dublin2","Drought","D4",64,5,4,6,0,1,0,0,2,0,6,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,24,28,0.579439252336449,0.534090909090909,"Dublin2.D4.64","Dublin2.D4.64"
"Dublin",3,"Dublin3","Control","C1",0,11,1,29,0,1,0,2,14,5,5,4,2,1,1,1,0,0,0,0,1,0,0,2,0,0,2,4,72,86,0.15818431911967,0.121163166397415,"Dublin3.C1.0","Dublin3.C1.0"
"Dublin",3,"Dublin3","Control","C2",0,8,0,25,0,3,0,3,11,5,2,2,0,0,3,3,0,0,1,0,0,0,0,0,0,0,2,0,59,68,0.218320610687023,0.192239858906526,"Dublin3.C2.0","Dublin3.C2.0"
"Dublin",3,"Dublin3","Control","C3",0,25,0,27,0,0,0,3,9,9,1,5,3,0,2,2,0,0,1,0,0,0,0,1,0,0,9,3,79,100,0.157088122605364,0.125193199381762,"Dublin3.C3.0","Dublin3.C3.0"
"Dublin",3,"Dublin3","Control","C4",0,38,2,30,0,1,0,5,28,10,6,1,0,1,4,1,0,0,0,0,0,0,0,0,0,0,2,0,121,129,0.230255839822024,0.209815950920245,"Dublin3.C4.0","Dublin3.C4.0"
"Dublin",3,"Dublin3","Drought","D1",0,25,5,12,0,12,1,5,8,14,10,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,96,98,0.367741935483871,0.334265734265734,"Dublin3.D1.0","Dublin3.D1.0"
