"Region","Farm","site_ID","treatment","Plot","day","ent","pod","sym","neel","orb_a","orb_j","meso_a","meso_j","prostig","astig","ot_mites","c_lav","dip_lar","hymen","pot","prot","symph","arach","chil","coleop","gast","wood","hemip","cater","dip","thy","earth","Total.Soil","Total.All","BC_meanC_all","BC_meanC_soil","community_all","community_soil"
"Dublin",3,"Dublin3","Drought","D2",0,6,2,0,0,15,7,0,8,3,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,45,50,0.626072041166381,0.639921722113503,"Dublin3.D2.0","Dublin3.D2.0"
"Dublin",3,"Dublin3","Drought","D3",0,5,3,21,0,15,1,4,2,12,0,15,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,78,82,0.465541490857947,0.458786936236392,"Dublin3.D3.0","Dublin3.D3.0"
"Dublin",3,"Dublin3","Drought","D4",0,16,4,72,0,7,2,3,7,0,8,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,127,130,0.424141749723145,0.406436233611442,"Dublin3.D4.0","Dublin3.D4.0"
"Dublin",3,"Dublin3","Control","C1",32,15,7,16,0,0,8,3,12,0,2,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,64,68,0.245469522240527,0.227436823104693,"Dublin3.C1.32","Dublin3.C1.32"
"Dublin",3,"Dublin3","Control","C2",32,7,0,15,0,3,3,3,22,3,3,4,0,0,1,5,0,0,0,0,1,0,0,2,0,0,0,0,63,72,0.136436597110754,0.141818181818182,"Dublin3.C2.32","Dublin3.C2.32"
"Dublin",3,"Dublin3","Control","C3",32,8,3,10,0,4,1,7,36,4,11,4,1,0,3,6,0,0,0,0,0,0,0,3,0,0,0,1,88,102,0.251682368775236,0.249230769230769,"Dublin3.C3.32","Dublin3.C3.32"
"Dublin",3,"Dublin3","Control","C4",32,23,3,19,0,5,4,7,13,0,8,1,0,0,0,5,0,0,0,0,2,0,0,2,0,0,0,1,83,93,0.193776520509194,0.196825396825397,"Dublin3.C4.32","Dublin3.C4.32"
"Dublin",3,"Dublin3","Drought","D1",32,34,12,16,0,19,0,2,20,4,7,14,0,3,1,4,0,0,0,0,0,0,0,9,0,0,0,1,128,146,0.351468988030468,0.340740740740741,"Dublin3.D1.32","Dublin3.D1.32"
"Dublin",3,"Dublin3","Drought","D2",32,2,1,1,0,1,2,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0.741602067183463,0.714285714285714,"Dublin3.D2.32","Dublin3.D2.32"
"Dublin",3,"Dublin3","Drought","D3",32,19,17,50,0,22,4,9,64,3,86,10,1,0,2,4,0,0,0,0,2,0,0,8,0,1,2,0,284,304,0.574468085106383,0.584379358437936,"Dublin3.D3.32","Dublin3.D3.32"
"Dublin",3,"Dublin3","Drought","D4",32,70,8,26,0,2,0,3,13,0,13,1,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,3,136,144,0.473106476399561,0.463182897862233,"Dublin3.D4.32","Dublin3.D4.32"
"Dublin",3,"Dublin3","Control","C1",64,0,2,2,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0.357142857142857,0.377049180327869,"Dublin3.C1.64","Dublin3.C1.64"
"Dublin",3,"Dublin3","Control","C2",64,1,0,0,0,1,2,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,6,11,0.416666666666667,0.508196721311475,"Dublin3.C2.64","Dublin3.C2.64"
"Dublin",3,"Dublin3","Control","C3",64,0,1,10,0,0,1,1,2,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,16,22,0.428571428571429,0.465346534653465,"Dublin3.C3.64","Dublin3.C3.64"
"Dublin",3,"Dublin3","Control","C4",64,1,2,0,0,2,0,0,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0.5,0.479452054794521,"Dublin3.C4.64","Dublin3.C4.64"
"Dublin",3,"Dublin3","Drought","D1",64,1,2,7,0,8,0,2,8,0,3,4,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,35,39,0.567307692307692,0.627118644067797,"Dublin3.D1.64","Dublin3.D1.64"
"Dublin",3,"Dublin3","Drought","D2",64,1,0,1,0,8,3,3,6,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,26,29,0.583333333333333,0.673758865248227,"Dublin3.D2.64","Dublin3.D2.64"
"Dublin",3,"Dublin3","Drought","D3",64,1,1,6,0,2,1,5,3,0,5,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,25,30,0.441860465116279,0.489051094890511,"Dublin3.D3.64","Dublin3.D3.64"
"Dublin",3,"Dublin3","Drought","D4",64,0,2,4,0,3,2,5,3,0,5,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,28,31,0.556818181818182,0.543624161073825,"Dublin3.D4.64","Dublin3.D4.64"
"Dublin",4,"Dublin4","Control","C1",0,41,0,18,0,1,1,9,9,5,4,3,1,0,5,1,0,0,0,1,0,0,0,0,0,0,1,0,91,100,0.235412474849095,0.22497308934338,"Dublin4.C1.0","Dublin4.C1.0"
"Dublin",4,"Dublin4","Control","C2",0,29,3,9,0,0,0,6,13,10,5,6,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,81,86,0.311300639658849,0.304836895388077,"Dublin4.C2.0","Dublin4.C2.0"
"Dublin",4,"Dublin4","Control","C3",0,75,2,18,0,1,3,12,20,37,2,16,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,186,190,0.196454948301329,0.185637891520244,"Dublin4.C3.0","Dublin4.C3.0"
"Dublin",4,"Dublin4","Control","C4",0,118,1,35,0,1,2,6,1,10,21,12,2,0,0,1,0,0,0,0,0,0,0,3,0,0,4,1,207,218,0.305593451568895,0.292175161521895,"Dublin4.C4.0","Dublin4.C4.0"
"Dublin",4,"Dublin4","Drought","D1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.973421926910299,0.985940246045694,"Dublin4.D1.0","Dublin4.D1.0"
"Dublin",4,"Dublin4","Drought","D2",0,15,2,5,0,0,1,27,83,10,7,40,0,1,0,0,0,0,0,0,0,0,1,8,0,0,1,0,190,201,0.602288984263233,0.590943396226415,"Dublin4.D2.0","Dublin4.D2.0"
"Dublin",4,"Dublin4","Drought","D3",0,10,1,9,0,0,1,24,23,9,7,11,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,95,103,0.459244532803181,0.447619047619048,"Dublin4.D3.0","Dublin4.D3.0"
"Dublin",4,"Dublin4","Drought","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"Dublin4.D4.0","Dublin4.D4.0"
"Dublin",4,"Dublin4","Control","C1",32,51,5,4,0,0,8,6,35,5,3,6,0,1,0,0,0,0,0,0,0,0,0,26,0,0,0,0,123,150,0.172881355932203,0.165618448637317,"Dublin4.C1.32","Dublin4.C1.32"
"Dublin",4,"Dublin4","Control","C2",32,45,6,32,0,1,13,9,22,8,1,7,2,0,0,4,0,0,0,1,0,0,0,18,0,0,0,1,144,170,0.155555555555556,0.157996146435453,"Dublin4.C2.32","Dublin4.C2.32"
"Dublin",4,"Dublin4","Control","C3",32,42,11,15,0,0,6,3,11,5,13,8,4,0,0,6,0,0,0,0,0,0,0,42,0,1,0,2,114,169,0.181528662420382,0.124183006535948,"Dublin4.C3.32","Dublin4.C3.32"
"Dublin",4,"Dublin4","Control","C4",32,37,3,3,0,0,4,0,15,1,7,11,0,0,2,3,0,0,1,0,1,0,0,3,0,0,0,0,81,91,0.288135593220339,0.216284987277354,"Dublin4.C4.32","Dublin4.C4.32"
"Dublin",4,"Dublin4","Drought","D1",32,59,15,46,0,3,21,13,69,38,8,27,6,1,1,1,0,0,1,0,3,0,0,2,0,0,2,0,299,316,0.473969631236443,0.44270205066345,"Dublin4.D1.32","Dublin4.D1.32"
"Dublin",4,"Dublin4","Drought","D2",32,58,9,29,0,1,4,3,19,11,9,23,2,0,0,11,2,0,1,0,0,0,0,0,0,0,0,0,166,182,0.305810397553517,0.229129662522202,"Dublin4.D2.32","Dublin4.D2.32"
"Dublin",4,"Dublin4","Drought","D3",32,25,5,10,0,0,0,5,12,4,9,10,3,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,80,97,0.34297520661157,0.237851662404092,"Dublin4.D3.32","Dublin4.D3.32"
"Dublin",4,"Dublin4","Drought","D4",32,5,2,5,0,0,6,1,0,1,18,3,1,0,2,9,0,0,0,1,1,0,0,0,0,0,2,0,41,57,0.660891089108911,0.629392971246006,"Dublin4.D4.32","Dublin4.D4.32"
"Dublin",4,"Dublin4","Control","C1",64,12,0,3,0,0,0,3,8,2,2,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,32,38,0.328063241106719,0.317307692307692,"Dublin4.C1.64","Dublin4.C1.64"
"Dublin",4,"Dublin4","Control","C2",64,8,2,0,0,0,1,2,9,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,25,30,0.194570135746606,0.177777777777778,"Dublin4.C2.64","Dublin4.C2.64"
"Dublin",4,"Dublin4","Control","C3",64,3,1,0,0,0,0,1,1,0,3,0,0,1,2,3,0,0,0,0,0,0,0,1,0,0,0,1,9,17,0.443786982248521,0.482758620689655,"Dublin4.C3.64","Dublin4.C3.64"
"Dublin",4,"Dublin4","Control","C4",64,5,2,0,0,0,3,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,14,16,0.406060606060606,0.382352941176471,"Dublin4.C4.64","Dublin4.C4.64"
"Dublin",4,"Dublin4","Drought","D1",64,2,1,1,0,0,4,2,2,0,0,1,1,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,13,19,0.468926553672316,0.424242424242424,"Dublin4.D1.64","Dublin4.D1.64"
"Dublin",4,"Dublin4","Drought","D2",64,2,3,1,0,0,0,1,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,14,18,0.364161849710983,0.308823529411765,"Dublin4.D2.64","Dublin4.D2.64"
"Dublin",4,"Dublin4","Drought","D3",64,0,4,0,0,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0.702127659574468,0.706896551724138,"Dublin4.D3.64","Dublin4.D3.64"
"Dublin",4,"Dublin4","Drought","D4",64,3,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,9,11,0.655172413793103,0.637931034482759,"Dublin4.D4.64","Dublin4.D4.64"
"Dublin",5,"Dublin5","Control","C1",0,47,0,1,0,0,0,2,11,8,1,4,0,3,4,3,0,0,0,0,0,0,0,2,0,0,0,1,74,87,0.381818181818182,0.422310756972112,"Dublin5.C1.0","Dublin5.C1.0"
"Dublin",5,"Dublin5","Control","C2",0,5,4,1,0,1,1,3,8,4,1,4,0,1,3,2,0,1,0,0,0,0,0,9,0,0,0,0,32,48,0.265033407572383,0.251497005988024,"Dublin5.C2.0","Dublin5.C2.0"
"Dublin",5,"Dublin5","Control","C3",0,4,1,4,0,1,0,0,3,2,2,4,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,21,25,0.478991596638655,0.448275862068966,"Dublin5.C3.0","Dublin5.C3.0"
"Dublin",5,"Dublin5","Control","C4",0,7,11,9,0,2,3,4,10,4,1,28,0,4,5,5,0,0,0,0,0,0,0,3,0,0,0,1,79,97,0.336434108527132,0.35632183908046,"Dublin5.C4.0","Dublin5.C4.0"
"Dublin",5,"Dublin5","Drought","D1",0,16,5,1,0,0,0,1,2,6,8,6,1,1,0,7,0,0,0,0,0,0,0,6,0,0,1,2,45,63,0.308447937131631,0.264248704663212,"Dublin5.D1.0","Dublin5.D1.0"
"Dublin",5,"Dublin5","Drought","D2",0,32,0,0,0,0,0,3,10,2,5,1,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,1,53,59,0.419878296146045,0.421052631578947,"Dublin5.D2.0","Dublin5.D2.0"
"Dublin",5,"Dublin5","Drought","D3",0,7,1,1,0,0,0,2,2,8,0,5,0,0,1,6,0,0,0,0,0,0,0,1,0,0,0,1,26,35,0.435768261964736,0.419354838709677,"Dublin5.D3.0","Dublin5.D3.0"
"Dublin",5,"Dublin5","Drought","D4",0,10,5,6,0,1,0,1,10,9,7,3,1,0,2,4,0,0,0,0,1,0,0,1,0,0,0,0,52,61,0.317365269461078,0.294685990338164,"Dublin5.D4.0","Dublin5.D4.0"
"Dublin",5,"Dublin5","Control","C1",32,9,4,1,0,0,0,0,8,3,4,3,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,32,36,0.535593220338983,0.45,"Dublin5.C1.32","Dublin5.C1.32"
"Dublin",5,"Dublin5","Control","C2",32,35,8,4,0,0,2,1,0,1,1,11,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,2,63,73,0.35230352303523,0.283687943262411,"Dublin5.C2.32","Dublin5.C2.32"
"Dublin",5,"Dublin5","Control","C3",32,18,13,1,0,0,0,9,17,1,13,4,0,1,0,9,0,0,0,0,0,0,0,14,0,1,0,2,76,103,0.268065268065268,0.25,"Dublin5.C3.32","Dublin5.C3.32"
"Dublin",5,"Dublin5","Control","C4",32,37,23,22,0,2,5,18,12,0,4,18,0,0,43,3,0,0,0,0,1,2,0,43,0,0,0,1,141,234,0.386396526772793,0.312785388127854,"Dublin5.C4.32","Dublin5.C4.32"
"Dublin",5,"Dublin5","Drought","D1",32,50,7,2,0,2,1,4,7,6,8,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,1,92,101,0.4,0.317647058823529,"Dublin5.D1.32","Dublin5.D1.32"
"Dublin",5,"Dublin5","Drought","D2",32,95,20,1,0,0,3,7,4,17,9,7,0,4,1,30,0,0,0,0,0,1,0,8,0,0,0,1,163,208,0.500782472613459,0.466804979253112,"Dublin5.D2.32","Dublin5.D2.32"
"Dublin",5,"Dublin5","Drought","D3",32,5,16,3,0,0,0,6,0,2,10,2,0,0,0,4,0,0,0,0,1,0,0,15,0,0,1,0,44,65,0.393767705382436,0.430327868852459,"Dublin5.D3.32","Dublin5.D3.32"
"Dublin",5,"Dublin5","Drought","D4",32,43,23,0,0,0,1,2,16,2,2,7,0,0,2,3,0,0,0,0,1,0,0,11,0,0,6,2,96,121,0.337634408602151,0.318965517241379,"Dublin5.D4.32","Dublin5.D4.32"
"Dublin",5,"Dublin5","Control","C1",64,2,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0.28125,0.263157894736842,"Dublin5.C1.64","Dublin5.C1.64"
"Dublin",5,"Dublin5","Control","C2",64,0,4,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0.333333333333333,0.304347826086957,"Dublin5.C2.64","Dublin5.C2.64"
"Dublin",5,"Dublin5","Control","C3",64,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0.5,0.466666666666667,"Dublin5.C3.64","Dublin5.C3.64"
"Dublin",5,"Dublin5","Control","C4",64,4,3,0,0,0,1,1,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,0.3,0.290322580645161,"Dublin5.C4.64","Dublin5.C4.64"
"Dublin",5,"Dublin5","Drought","D1",64,0,4,0,0,0,0,1,1,0,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,8,12,0.380952380952381,0.292307692307692,"Dublin5.D1.64","Dublin5.D1.64"
"Dublin",5,"Dublin5","Drought","D2",64,3,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6,8,0.558823529411765,0.508771929824561,"Dublin5.D2.64","Dublin5.D2.64"
"Dublin",5,"Dublin5","Drought","D3",64,2,5,0,0,0,2,1,0,0,1,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,12,16,0.44,0.333333333333333,"Dublin5.D3.64","Dublin5.D3.64"
"Dublin",5,"Dublin5","Drought","D4",64,7,9,0,0,0,1,0,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,25,38,0.659574468085106,0.518796992481203,"Dublin5.D4.64","Dublin5.D4.64"
"Limerick",1,"Limerick1","Control","C1",0,84,6,25,0,1,4,1,31,2,1,5,1,0,2,0,0,0,0,0,0,0,0,7,0,0,0,6,160,176,0.227181878747502,0.213418986438258,"Limerick1.C1.0","Limerick1.C1.0"
"Limerick",1,"Limerick1","Control","C2",0,78,68,58,0,6,10,14,49,3,10,11,2,0,2,1,0,0,0,0,1,0,0,1,0,0,0,3,307,317,0.235835351089588,0.234791352438411,"Limerick1.C2.0","Limerick1.C2.0"
"Limerick",1,"Limerick1","Control","C3",0,1,0,0,0,1,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0.913565426170468,0.909661229611041,"Limerick1.C3.0","Limerick1.C3.0"
"Limerick",1,"Limerick1","Control","C4",0,84,64,24,0,3,17,25,43,6,2,17,1,0,1,5,0,0,0,0,0,0,0,2,0,0,0,1,285,295,0.220030349013657,0.216201998947922,"Limerick1.C4.0","Limerick1.C4.0"
"Limerick",1,"Limerick1","Drought","D1",0,27,46,11,0,2,5,7,24,39,4,4,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,169,175,0.338677354709419,0.329157967988866,"Limerick1.D1.0","Limerick1.D1.0"
"Limerick",1,"Limerick1","Drought","D2",0,26,9,1,0,0,3,4,37,3,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,93,94,0.411764705882353,0.398058252427184,"Limerick1.D2.0","Limerick1.D2.0"
"Limerick",1,"Limerick1","Drought","D3",0,17,45,22,0,1,1,1,12,42,74,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,236,0.523262492820218,0.515615792575133,"Limerick1.D3.0","Limerick1.D3.0"
"Limerick",1,"Limerick1","Drought","D4",0,21,30,37,0,0,0,11,33,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,146,149,0.272074659009332,0.257992565055762,"Limerick1.D4.0","Limerick1.D4.0"
"Limerick",1,"Limerick1","Control","C1",32,36,10,20,0,0,14,13,22,2,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,120,124,0.24936170212766,0.222121486854034,"Limerick1.C1.32","Limerick1.C1.32"
"Limerick",1,"Limerick1","Control","C2",32,33,35,52,0,2,15,1,31,2,3,10,0,2,2,0,0,0,0,0,0,0,0,14,0,0,0,0,184,202,0.171486213853396,0.142016188373804,"Limerick1.C2.32","Limerick1.C2.32"
"Limerick",1,"Limerick1","Control","C3",32,41,3,37,0,0,5,7,22,12,2,2,1,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,131,140,0.239709443099274,0.229293809938971,"Limerick1.C3.32","Limerick1.C3.32"
"Limerick",1,"Limerick1","Control","C4",32,24,88,16,0,0,5,7,14,3,1,30,0,18,1,3,0,0,0,0,0,0,0,1,0,1,0,1,188,213,0.353363814500327,0.332363636363636,"Limerick1.C4.32","Limerick1.C4.32"
"Limerick",1,"Limerick1","Drought","D1",32,12,37,13,0,0,6,4,28,12,1,4,0,0,1,3,0,0,0,0,1,0,0,0,0,0,1,1,117,124,0.29531914893617,0.259395050412466,"Limerick1.D1.32","Limerick1.D1.32"
"Limerick",1,"Limerick1","Drought","D2",32,19,44,3,0,1,0,2,20,0,3,1,0,0,0,2,0,0,0,0,1,0,0,2,0,0,1,0,93,99,0.369302325581395,0.344723618090452,"Limerick1.D2.32","Limerick1.D2.32"
"Limerick",1,"Limerick1","Drought","D3",32,40,21,9,0,2,1,4,7,3,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,93,100,0.356811862835959,0.316582914572864,"Limerick1.D3.32","Limerick1.D3.32"
"Limerick",1,"Limerick1","Drought","D4",32,120,590,9,0,0,2,4,25,6,4,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,769,771,0.741163964921605,0.739389024060557,"Limerick1.D4.32","Limerick1.D4.32"
"Limerick",1,"Limerick1","Control","C1",64,14,7,2,0,0,3,4,9,0,1,0,1,0,2,6,0,0,0,0,0,0,0,2,0,0,0,1,40,52,0.361290322580645,0.355648535564854,"Limerick1.C1.64","Limerick1.C1.64"
"Limerick",1,"Limerick1","Control","C2",64,3,1,2,0,0,2,1,4,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,18,0.310344827586207,0.259259259259259,"Limerick1.C2.64","Limerick1.C2.64"
"Limerick",1,"Limerick1","Control","C3",64,3,6,2,0,0,0,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,0.352941176470588,0.244755244755245,"Limerick1.C3.64","Limerick1.C3.64"
"Limerick",1,"Limerick1","Control","C4",64,2,5,0,0,0,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,0.506172839506173,0.443478260869565,"Limerick1.C4.64","Limerick1.C4.64"
"Limerick",1,"Limerick1","Drought","D1",64,0,3,0,0,0,3,2,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,9,14,0.531645569620253,0.582608695652174,"Limerick1.D1.64","Limerick1.D1.64"
"Limerick",1,"Limerick1","Drought","D2",64,1,2,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.597014925373134,0.513513513513513,"Limerick1.D2.64","Limerick1.D2.64"
"Limerick",1,"Limerick1","Drought","D3",64,4,4,4,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,18,0.35632183908046,0.251700680272109,"Limerick1.D3.64","Limerick1.D3.64"
"Limerick",1,"Limerick1","Drought","D4",64,3,1,1,0,1,3,2,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,15,17,0.470588235294118,0.424460431654676,"Limerick1.D4.64","Limerick1.D4.64"
"Limerick",2,"Limerick2","Control","C1",0,79,10,32,0,1,6,2,4,16,1,17,1,0,2,7,0,0,0,0,0,0,0,4,0,0,0,1,168,183,0.246753246753247,0.239206534422404,"Limerick2.C1.0","Limerick2.C1.0"
"Limerick",2,"Limerick2","Control","C2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Limerick2.C2.0","Limerick2.C2.0"
"Limerick",2,"Limerick2","Control","C3",0,65,16,1,0,0,2,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,88,90,0.317829457364341,0.306320907617504,"Limerick2.C3.0","Limerick2.C3.0"
"Limerick",2,"Limerick2","Control","C4",0,20,4,3,0,0,5,4,34,9,0,18,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,97,102,0.365638766519824,0.375776397515528,"Limerick2.C4.0","Limerick2.C4.0"
