loc,site,treat,rep,day ,lat,long,utm_north,utm_east,moisture,soil_ph,soil_om,ent,pod,sym,neel,orb_a,orb_j,meso_a,meso_j,prostig,astig,ot_mites,c_lav,dip_lar,hymen,pot,prot,symph,arach,chil,coleop,gast,wood,hemip,cater,dip,thy,earth
co,5,c,4,64,52.12233,-9.050161,5774649.93,496565.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
du,1,c,1,64,53.595,-6.405555,5941592.26,671693.79,61.51,5.52,7.89,34,15,3,0,0,1,0,5,0,3,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0
du,1,c,2,64,53.595,-6.405555,5941593.76,671695.79,49.46,6.33,10.4,5,0,1,0,0,1,4,4,0,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0
du,1,c,3,64,53.595,-6.405555,5941595.26,671695.79,52.47,7.62,9.8,29,6,5,0,7,5,5,11,0,3,3,0,0,3,0,0,0,1,0,1,0,0,1,0,0,1,0
du,1,c,4,64,53.595,-6.405555,5941596.76,671693.79,NA,7.99,8.78,9,2,3,0,6,4,3,4,2,5,3,0,0,5,1,0,0,0,0,0,0,0,1,0,0,6,1
du,2,c,1,64,53.56806,-6.416666,5938569.26,671067.43,49.17,5.83,11.29,2,1,0,0,0,1,1,2,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1
du,2,c,2,64,53.56806,-6.416666,5938570.76,671069.43,49.84,5.74,9.92,10,0,3,0,2,0,0,11,0,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0
du,2,c,3,64,53.56806,-6.416666,5938572.26,671069.43,43.83,5.9,10.56,1,2,6,0,1,0,1,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
du,2,c,4,64,53.56806,-6.416666,5938573.76,671067.43,NA,5.76,10.81,2,0,1,0,6,2,0,11,0,0,2,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
du,3,c,1,64,53.63639,-6.711666,5945500.92,651291.43,63.5,5.73,10.98,0,2,2,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
du,3,c,2,64,53.63639,-6.711666,5945502.42,651293.43,61.07,5.74,12.1,1,0,0,0,1,2,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1
du,3,c,3,64,53.63639,-6.711666,5945503.92,651293.43,59.48,5.7,13.27,0,1,10,0,0,1,1,2,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
du,3,c,4,64,53.63639,-6.711666,5945505.42,651291.43,NA,5.79,11.31,1,2,0,0,2,0,0,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
du,4,c,1,64,53.59639,-6.726388,5941020.61,650460.46,60.55,5.97,10.16,12,0,3,0,0,0,3,8,2,2,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2
du,4,c,2,64,53.59639,-6.726388,5941022.11,650462.46,65.05,5.72,9.72,8,2,0,0,0,1,2,9,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3
du,4,c,3,64,53.59639,-6.726388,5941023.61,650462.46,60.64,6.11,10.1,3,1,0,0,0,0,1,1,0,3,0,0,1,2,3,0,0,0,0,0,0,0,1,0,0,0,1
du,4,c,4,64,53.59639,-6.726388,5941025.11,650460.46,NA,6.15,9.58,5,2,0,0,0,3,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
du,5,c,1,64,53.4675,-6.936666,5926260.06,636962.16,NA,6.11,27.02,2,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
du,5,c,2,64,53.4675,-6.936666,5926261.56,636964.16,NA,6,26,0,4,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
du,5,c,3,64,53.4675,-6.936666,5926263.06,636964.16,NA,6.08,28.03,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
du,5,c,4,64,53.4675,-6.936666,5926264.56,636962.16,NA,6.71,17.62,4,3,0,0,0,1,1,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
li,1,c,1,64,52.8021,-8.461277,5850392.16,536318.85,59.8,5.87,10.71,14,7,2,0,0,3,4,9,0,1,0,1,0,2,6,0,0,0,0,0,0,0,2,0,0,0,1
li,1,c,2,64,52.8021,-8.461277,5850393.66,536320.85,68.19,5.9,12.2,3,1,2,0,0,2,1,4,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
li,1,c,3,64,52.8021,-8.461277,5850395.16,536320.85,64.11,6.24,9.16,3,6,2,0,0,0,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
li,1,c,4,64,52.8021,-8.461277,5850396.66,536318.85,NA,5.71,10.54,2,5,0,0,0,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
li,2,c,1,64,52.57833,-8.188055,5825674.51,555018.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,2,c,2,64,52.57833,-8.188055,5825676.01,555020.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,2,c,3,64,52.57833,-8.188055,5825677.51,555020.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,2,c,4,64,52.57833,-8.188055,5825679.01,555018.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,3,c,1,64,52.7503,-8.354259,5844689.56,543585.27,73.06,5.94,12.43,6,3,2,0,0,4,2,5,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
li,3,c,2,64,52.7503,-8.354259,5844691.06,543587.27,61.87,5.86,12.72,2,1,1,0,0,2,0,2,1,0,5,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
li,3,c,3,64,52.7503,-8.354259,5844692.56,543587.27,69.75,6.05,11.16,5,6,0,0,0,0,0,3,0,1,5,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1
li,3,c,4,64,52.7503,-8.354259,5844694.06,543585.27,NA,5.42,9,4,2,0,0,0,2,0,1,0,0,12,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
li,4,c,1,64,52.71528,-7.918055,5841147.6,573085.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,4,c,2,64,52.71528,-7.918055,5841149.1,573087.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,4,c,3,64,52.71528,-7.918055,5841150.6,573087.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,4,c,4,64,52.71528,-7.918055,5841152.1,573085.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,5,c,1,64,52.83305,-8.235725,5853972.64,551488,49.16,5.56,7.72,1,4,4,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
li,5,c,2,64,52.83305,-8.235725,5853974.14,551490,40.01,5.77,8.07,2,3,1,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
li,5,c,3,64,52.83305,-8.235725,5853975.64,551490,45.91,6.09,7.97,0,1,2,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
li,5,c,4,64,52.83305,-8.235725,5853977.14,551488,NA,5.91,11.02,2,5,3,0,0,0,3,7,0,1,5,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1
bo,1,d,1,64,54.39917,-6.609722,6030567.28,655166.39,57.25,5.41,12.7,0,8,4,0,2,0,0,1,2,0,2,0,2,0,8,0,0,0,0,0,0,0,0,0,0,1,0
bo,1,d,2,64,54.39917,-6.609722,6030568.78,655164.39,49.71,5.52,12.94,0,4,1,0,0,1,0,1,1,0,2,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0
bo,1,d,3,64,54.39917,-6.609722,6030570.28,655164.39,35.05,5.3,11.2,0,9,2,0,1,0,0,0,0,3,1,0,0,1,4,0,0,0,0,0,0,0,5,0,0,1,0
bo,1,d,4,64,54.39917,-6.609722,6030571.78,655166.39,NA,5.55,14.09,0,0,0,0,8,2,1,2,2,0,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
bo,2,d,1,64,54.23111,-6.794444,6011481.1,643762,NA,5.51,13.57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
bo,2,d,2,64,54.23111,-6.794444,6011482.6,643760,NA,5.66,19.33,1,1,0,0,0,0,0,3,0,5,18,0,1,0,4,0,0,0,0,0,0,0,2,0,0,1,0
bo,2,d,3,64,54.23111,-6.794444,6011484.1,643760,NA,5.76,17.23,2,1,0,0,0,1,0,4,0,7,1,0,1,0,3,0,0,0,0,0,0,0,3,0,0,1,1
bo,2,d,4,64,54.23111,-6.794444,6011485.6,643762,NA,5.84,17.32,4,1,0,0,0,2,0,2,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
bo,3,d,1,64,54.26472,-6.491666,6015878.55,663360.67,67.02,5.68,11.83,7,6,5,0,0,0,4,8,2,12,7,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
bo,3,d,2,64,54.26472,-6.491666,6015880.05,663358.67,57.68,5.5,9.98,2,10,0,0,3,0,1,3,1,1,5,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0
bo,3,d,3,64,54.26472,-6.491666,6015881.55,663358.67,66.69,5.68,12,12,9,1,0,6,0,4,8,0,9,1,1,1,1,2,0,0,0,0,0,0,0,1,0,0,1,0
bo,3,d,4,64,54.26472,-6.491666,6015883.05,663360.67,NA,5.74,12.72,11,15,1,0,1,0,1,8,0,1,3,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,1
bo,4,d,1,64,54.19444,-6.488611,6008068.31,663837.78,NA,5.8,22.07,0,0,0,0,2,14,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bo,4,d,2,64,54.19444,-6.488611,6008069.81,663835.78,NA,5.92,27.29,3,2,0,0,0,4,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
bo,4,d,3,64,54.19444,-6.488611,6008071.31,663835.78,NA,5.92,27.35,0,0,1,0,0,9,1,0,0,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
bo,4,d,4,64,54.19444,-6.488611,6008072.81,663837.78,NA,5.92,25.89,3,1,1,0,7,21,5,0,0,0,5,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,1
bo,5,d,1,64,54.15833,-7.004722,6002977.03,630286.5,62.19,5.42,16.37,2,8,5,0,4,2,0,1,0,1,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
bo,5,d,2,64,54.15833,-7.004722,6002978.53,630284.5,50.63,5.34,19.09,5,16,12,0,2,7,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
bo,5,d,3,64,54.15833,-7.004722,6002980.03,630284.5,57.42,5.58,20.36,3,0,4,0,0,1,1,0,0,3,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bo,5,d,4,64,54.15833,-7.004722,6002981.53,630286.5,NA,5.76,28.83,1,5,11,0,1,2,7,7,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2
co,1,d,1,64,51.76111,-8.460833,5734606.25,537212.68,55.15,5.96,7.6,0,0,1,0,0,0,0,4,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
co,1,d,2,64,51.76111,-8.460833,5734607.75,537210.68,46.63,5.96,7.5,1,0,0,0,0,0,1,1,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
co,1,d,3,64,51.76111,-8.460833,5734609.25,537210.68,51.38,5.88,7.3,0,0,0,0,0,0,3,1,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
co,1,d,4,64,51.76111,-8.460833,5734610.75,537212.68,NA,5.78,8.98,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
co,2,d,1,64,51.73639,-8.624722,5731786.05,525916.05,40.62,5.99,8.86,6,2,0,0,0,0,2,6,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
co,2,d,2,64,51.73639,-8.624722,5731787.55,525914.05,49.19,5.93,11.95,16,6,2,0,0,0,1,33,0,10,2,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
co,2,d,3,64,51.73639,-8.624722,5731789.05,525914.05,54.19,5.77,13.92,4,11,1,0,0,0,2,32,1,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
co,2,d,4,64,51.73639,-8.624722,5731790.55,525916.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
co,3,d,1,64,51.91818,-8.955555,5751938.96,503058.73,NA,5.31,7.17,0,3,0,0,1,0,1,0,0,1,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
co,3,d,2,64,51.91818,-8.955555,5751940.46,503056.73,NA,5.12,8.6,11,5,0,0,79,11,5,7,1,4,7,3,1,1,3,1,0,0,0,0,0,0,0,0,0,1,1
co,3,d,3,64,51.91818,-8.955555,5751941.96,503056.73,39.09,5.17,7.5,2,2,0,0,6,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
co,3,d,4,64,51.91818,-8.955555,5751943.46,503058.73,NA,5.35,7.52,1,11,0,0,21,5,1,4,1,3,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
co,4,d,1,64,52.03065,-9.079933,5764450.22,494518.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
co,4,d,2,64,52.03065,-9.079933,5764451.72,494516.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
co,4,d,3,64,52.03065,-9.079933,5764453.22,494516.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
co,4,d,4,64,52.03065,-9.079933,5764454.72,494518.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
co,5,d,1,64,52.12233,-9.050161,5774645.43,496567.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
co,5,d,2,64,52.12233,-9.050161,5774646.93,496565.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
co,5,d,3,64,52.12233,-9.050161,5774648.43,496565.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
co,5,d,4,64,52.12233,-9.050161,5774649.93,496567.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
du,1,d,1,64,53.595,-6.405555,5941592.26,671695.79,48.18,6.15,11.07,21,4,6,0,2,0,8,9,0,15,2,0,0,1,1,0,0,0,0,0,0,0,13,0,0,1,0
du,1,d,2,64,53.595,-6.405555,5941593.76,671693.79,45.42,6.74,10.6,16,6,9,0,0,0,5,5,0,21,0,1,0,0,2,0,0,0,0,0,0,0,3,0,0,3,0
du,1,d,3,64,53.595,-6.405555,5941595.26,671693.79,46.92,5.83,9.27,15,1,5,0,4,2,3,5,0,5,11,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0
du,1,d,4,64,53.595,-6.405555,5941596.76,671695.79,NA,6.24,10.96,33,10,0,0,0,1,1,11,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
du,2,d,1,64,53.56806,-6.416666,5938569.26,671069.43,48.81,5.52,10.14,0,1,0,0,1,0,2,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
du,2,d,2,64,53.56806,-6.416666,5938570.76,671067.43,NA,5.77,9.65,0,0,2,0,1,1,2,1,1,1,3,0,0,1,3,0,0,0,0,0,0,0,1,0,0,1,2
du,2,d,3,64,53.56806,-6.416666,5938572.26,671067.43,45.93,5.93,11.09,4,1,2,0,6,1,2,2,0,4,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
du,2,d,4,64,53.56806,-6.416666,5938573.76,671069.43,NA,5.75,8.06,5,4,6,0,1,0,0,2,0,6,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0
du,3,d,1,64,53.63639,-6.711666,5945500.92,651293.43,47.98,5.71,12.38,1,2,7,0,8,0,2,8,0,3,4,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
du,3,d,2,64,53.63639,-6.711666,5945502.42,651291.43,50.15,5.79,10.5,1,0,1,0,8,3,3,6,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
du,3,d,3,64,53.63639,-6.711666,5945503.92,651291.43,46.62,5.73,16.37,1,1,6,0,2,1,5,3,0,5,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2
du,3,d,4,64,53.63639,-6.711666,5945505.42,651293.43,NA,5.76,14.85,0,2,4,0,3,2,5,3,0,5,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
du,4,d,1,64,53.59639,-6.726388,5941020.61,650462.46,57.4,5.8,10.4,2,1,1,0,0,4,2,2,0,0,1,1,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0
du,4,d,2,64,53.59639,-6.726388,5941022.11,650460.46,58.74,5.63,11.73,2,3,1,0,0,0,1,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
du,4,d,3,64,53.59639,-6.726388,5941023.61,650460.46,47.3,5.88,9.15,0,4,0,0,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
du,4,d,4,64,53.59639,-6.726388,5941025.11,650462.46,NA,5.54,10.34,3,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
du,5,d,1,64,53.4675,-6.936666,5926260.06,636964.16,NA,6.3,23.9,0,4,0,0,0,0,1,1,0,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0
du,5,d,2,64,53.4675,-6.936666,5926261.56,636962.16,NA,6.14,31.87,3,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
du,5,d,3,64,53.4675,-6.936666,5926263.06,636962.16,NA,6.6,15.31,2,5,0,0,0,2,1,0,0,1,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0
du,5,d,4,64,53.4675,-6.936666,5926264.56,636964.16,NA,6.88,21.58,7,9,0,0,0,1,0,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
li,1,d,1,64,52.8021,-8.461277,5850392.16,536320.85,54.24,5.72,9.65,0,3,0,0,0,3,2,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1
li,1,d,2,64,52.8021,-8.461277,5850393.66,536318.85,NA,5.84,7.8,1,2,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
li,1,d,3,64,52.8021,-8.461277,5850395.16,536318.85,47.37,5.87,9.72,4,4,4,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
li,1,d,4,64,52.8021,-8.461277,5850396.66,536320.85,NA,5.79,11.71,3,1,1,0,1,3,2,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
li,2,d,1,64,52.57833,-8.188055,5825674.51,555020.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,2,d,2,64,52.57833,-8.188055,5825676.01,555018.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,2,d,3,64,52.57833,-8.188055,5825677.51,555018.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,2,d,4,64,52.57833,-8.188055,5825679.01,555020.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,3,d,1,64,52.7503,-8.354259,5844689.56,543587.27,65.46,5.73,9.78,6,6,2,0,0,2,1,5,0,3,11,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,2
li,3,d,2,64,52.7503,-8.354259,5844691.06,543585.27,52.49,5.87,11.58,2,11,3,0,0,0,1,2,0,2,6,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,1
li,3,d,3,64,52.7503,-8.354259,5844692.56,543585.27,69.57,5.85,11.51,4,1,0,0,0,2,2,2,0,0,5,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
li,3,d,4,64,52.7503,-8.354259,5844694.06,543587.27,NA,5.84,10.36,1,2,2,0,0,2,1,2,0,0,61,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
li,4,d,1,64,52.71528,-7.918055,5841147.6,573087.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,4,d,2,64,52.71528,-7.918055,5841149.1,573085.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,4,d,3,64,52.71528,-7.918055,5841150.6,573085.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,4,d,4,64,52.71528,-7.918055,5841152.1,573087.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
li,5,d,1,64,52.83305,-8.235725,5853972.64,551490,48.54,5.4,10.8,0,6,3,0,0,0,1,7,0,3,5,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
li,5,d,2,64,52.83305,-8.235725,5853974.14,551488,50.34,5.74,7.68,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
li,5,d,3,64,52.83305,-8.235725,5853975.64,551488,43.65,5.87,8.51,2,10,2,0,0,0,4,0,1,5,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
li,5,d,4,64,52.83305,-8.235725,5853977.14,551490,NA,6.14,8.73,2,1,0,0,0,0,4,16,1,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
