"day","Site","Region","Farm","Plot","site_ID","treatment","Avg.Moisture","control_mean","plot_meanC_ratio","acc_rain"
8,"D4","Dublin","4","D2","Dublin4","Drought",18.6161458333333,49.7876736111111,0.373910739006266,0
8,"D4","Dublin","4","D3","Dublin4","Drought",11.3760416666667,49.7876736111111,0.228491127252186,0
8,"D5","Dublin","5","C1","Dublin5","Control",85.6,83.9131944444444,1.02010179169942,223.097031593336
8,"D5","Dublin","5","C2","Dublin5","Control",85.55,83.9131944444444,1.01950593784913,223.097031593336
8,"D5","Dublin","5","C3","Dublin5","Control",80.5895833333333,83.9131944444444,0.960392270451442,223.097031593336
8,"D5","Dublin","5","D1","Dublin5","Drought",82.0333333333333,83.9131944444444,0.977597550378616,0
8,"D5","Dublin","5","D2","Dublin5","Drought",85.1651041666667,83.9131944444444,1.01491910456408,0
8,"D5","Dublin","5","D3","Dublin5","Drought",92.1390625,83.9131944444444,1.09802830305789,0
8,"L1","Limerick","1","C1","Limerick1","Control",48.3671875,51.1548611111111,0.945505206141482,250.567164420965
8,"L1","Limerick","1","C2","Limerick1","Control",53.7161458333333,51.1548611111111,1.05006923421528,250.567164420965
8,"L1","Limerick","1","C3","Limerick1","Control",51.38125,51.1548611111111,1.00442555964324,250.567164420965
8,"L1","Limerick","1","D1","Limerick1","Drought",17.2151041666667,51.1548611111111,0.336529193760775,0
8,"L1","Limerick","1","D2","Limerick1","Drought",56.75,51.1548611111111,1.10937648480241,0
8,"L1","Limerick","1","D3","Limerick1","Drought",12.25625,51.1548611111111,0.239591110869772,0
8,"L2","Limerick","2","C1","Limerick2","Control",NA,NA,NA,208.654193879772
8,"L2","Limerick","2","C2","Limerick2","Control",NA,NA,NA,208.654193879772
8,"L2","Limerick","2","C3","Limerick2","Control",NA,NA,NA,208.654193879772
8,"L2","Limerick","2","D1","Limerick2","Drought",0,NA,NA,0
8,"L2","Limerick","2","D2","Limerick2","Drought",NA,NA,NA,0
8,"L2","Limerick","2","D3","Limerick2","Drought",NA,NA,NA,0
8,"L3","Limerick","3","C1","Limerick3","Control",68.4723958333333,66.3854166666667,1.03143731366703,217.370493412843
8,"L3","Limerick","3","C2","Limerick3","Control",63.1875,66.3854166666667,0.951828024478268,217.370493412843
8,"L3","Limerick","3","C3","Limerick3","Control",67.4963541666667,66.3854166666667,1.0167346618547,217.370493412843
8,"L3","Limerick","3","D1","Limerick3","Drought",45.7604166666667,66.3854166666667,0.689314294680684,0
8,"L3","Limerick","3","D2","Limerick3","Drought",15.4072916666667,66.3854166666667,0.232088498352424,0
8,"L3","Limerick","3","D3","Limerick3","Drought",68.1854166666667,66.3854166666667,1.02711438882787,0
8,"L4","Limerick","4","C1","Limerick4","Control",22.3942708333333,20.2769097222222,1.10442227835096,140.165778636836
8,"L4","Limerick","4","C2","Limerick4","Control",23.2645833333333,20.2769097222222,1.1473436362858,140.165778636836
8,"L4","Limerick","4","C3","Limerick4","Control",15.171875,20.2769097222222,0.748234085363243,140.165778636836
8,"L4","Limerick","4","D1","Limerick4","Drought",17.93125,20.2769097222222,0.8843186780256,0
8,"L4","Limerick","4","D2","Limerick4","Drought",57.7635416666667,20.2769097222222,2.84873496296931,0
8,"L4","Limerick","4","D3","Limerick4","Drought",55.2583333333333,20.2769097222222,2.72518515347404,0
8,"L5","Limerick","5","C1","Limerick5","Control",44.5567708333333,41.3163194444444,1.07843030145137,225.850073337518
8,"L5","Limerick","5","C2","Limerick5","Control",35.846875,41.3163194444444,0.867620240186233,225.850073337518
8,"L5","Limerick","5","C3","Limerick5","Control",43.5453125,41.3163194444444,1.0539494583624,225.850073337518
8,"L5","Limerick","5","D1","Limerick5","Drought",24.3348958333333,41.3163194444444,0.588989923607668,0
8,"L5","Limerick","5","D2","Limerick5","Drought",44.7182291666667,41.3163194444444,1.08233816002891,0
8,"L5","Limerick","5","D3","Limerick5","Drought",41.3666666666667,41.3163194444444,1.00121857955644,0
16,"B1","Border","1","C1","Border1","Control",59.41875,57.6371527777778,1.03091056959547,185.780075549534
16,"B1","Border","1","C2","Border1","Control",57.6197916666667,57.6371527777778,0.999698786108015,185.780075549534
16,"B1","Border","1","C3","Border1","Control",55.8729166666667,57.6371527777778,0.969390644296515,185.780075549534
16,"B1","Border","1","D1","Border1","Drought",36.5661458333333,57.6371527777778,0.634419711437092,0
16,"B1","Border","1","D2","Border1","Drought",27.3244791666667,57.6371527777778,0.474077532455797,0
16,"B1","Border","1","D3","Border1","Drought",18.7484375,57.6371527777778,0.325283894093196,0
16,"B3","Border","3","C1","Border3","Control",47.9609375,57.9684027777778,0.827363446321931,199.039627553407
16,"B3","Border","3","C2","Border3","Control",66.5083333333333,57.9684027777778,1.14732043917604,199.039627553407
16,"B3","Border","3","C3","Border3","Control",59.4359375,57.9684027777778,1.02531611450203,199.039627553407
16,"B3","Border","3","D1","Border3","Drought",62.6265625,57.9684027777778,1.08035687545298,0
16,"B3","Border","3","D2","Border3","Drought",36.4317708333333,57.9684027777778,0.628476361044391,0
16,"B3","Border","3","D3","Border3","Drought",47.0307291666667,57.9684027777778,0.811316629629408,0
16,"B5","Border","5","C1","Border5","Control",76.4052083333333,73.9489583333333,1.03321547801834,195.046963216353
16,"B5","Border","5","C2","Border5","Control",76.7229166666667,73.9489583333333,1.03751179727008,195.046963216353
16,"B5","Border","5","C3","Border5","Control",68.71875,73.9489583333333,0.929272724711583,195.046963216353
16,"B5","Border","5","D1","Border5","Drought",22.1927083333333,73.9489583333333,0.300108464453241,0
16,"B5","Border","5","D2","Border5","Drought",12.5041666666667,73.9489583333333,0.169091856714231,0
16,"B5","Border","5","D3","Border5","Drought",25.9822916666667,73.9489583333333,0.351354397036244,0
16,"C1","Cork","1","C1","Cork1","Control",31.0572916666667,35.7727430555556,0.868183119713081,216.154336452734
16,"C1","Cork","1","C2","Cork1","Control",40.0572916666667,35.7727430555556,1.11977131875118,216.154336452734
16,"C1","Cork","1","C3","Cork1","Control",36.2036458333333,35.7727430555556,1.01204556153574,216.154336452734
16,"C1","Cork","1","D1","Cork1","Drought",37.60625,35.7727430555556,1.05125430111963,0
16,"C1","Cork","1","D2","Cork1","Drought",23.1171875,35.7727430555556,0.646223507772348,0
16,"C1","Cork","1","D3","Cork1","Drought",22.03125,35.7727430555556,0.615866945562021,0
16,"C2","Cork","2","C1","Cork2","Control",NA,23.9692708333333,NA,237.951861379492
16,"C2","Cork","2","C2","Cork2","Control",26.1104166666667,23.9692708333333,1.08932878468525,237.951861379492
16,"C2","Cork","2","C3","Cork2","Control",21.828125,23.9692708333333,0.910671215314748,237.951861379492
16,"C2","Cork","2","D1","Cork2","Drought",17.4395833333333,23.9692708333333,0.727580886986376,0
16,"C2","Cork","2","D2","Cork2","Drought",26.7619791666667,23.9692708333333,1.11651202711805,0
16,"C2","Cork","2","D3","Cork2","Drought",30.0432291666667,23.9692708333333,1.25340605375807,0
16,"C3","Cork","3","C1","Cork3","Control",29.5285714285714,29.5285714285714,1,207.805730341574
16,"C3","Cork","3","C2","Cork3","Control",NA,29.5285714285714,NA,207.805730341574
16,"C3","Cork","3","C3","Cork3","Control",NA,29.5285714285714,NA,207.805730341574
16,"C3","Cork","3","D1","Cork3","Drought",NA,29.5285714285714,NA,0
16,"C3","Cork","3","D2","Cork3","Drought",23.9142857142857,29.5285714285714,0.809869375907112,0
16,"C3","Cork","3","D3","Cork3","Drought",32.0890625,29.5285714285714,1.08671232462506,0
16,"C4","Cork","4","C1","Cork4","Control",48.3005208333333,47.7081597222222,1.01241634794886,210.081005096635
16,"C4","Cork","4","C2","Cork4","Control",48.5421875,47.7081597222222,1.01748186856575,210.081005096635
16,"C4","Cork","4","C3","Cork4","Control",46.2817708333333,47.7081597222222,0.970101783485384,210.081005096635
16,"C4","Cork","4","D1","Cork4","Drought",55.7713541666667,47.7081597222222,1.16901080426057,0
16,"C4","Cork","4","D2","Cork4","Drought",31.7177083333333,47.7081597222222,0.664827746825862,0
16,"C4","Cork","4","D3","Cork4","Drought",43.0270833333333,47.7081597222222,0.901881011211831,0
16,"C5","Cork","5","C1","Cork5","Control",43.9203125,38.6142361111111,1.13741243964068,203.502231120585
16,"C5","Cork","5","C2","Cork5","Control",44.2375,38.6142361111111,1.14562670287477,203.502231120585
16,"C5","Cork","5","C3","Cork5","Control",27.6848958333333,38.6142361111111,0.716960857484556,203.502231120585
16,"C5","Cork","5","D1","Cork5","Drought",29.596875,38.6142361111111,0.766475734877573,0
16,"C5","Cork","5","D2","Cork5","Drought",29.4609375,38.6142361111111,0.762955336348677,0
16,"C5","Cork","5","D3","Cork5","Drought",26.3145833333333,38.6142361111111,0.681473621739248,0
16,"D1","Dublin","1","C1","Dublin1","Control",48.9635416666667,46.9555555555556,1.04276354708945,177.287943840308
16,"D1","Dublin","1","C2","Dublin1","Control",46.6484375,46.9555555555556,0.993459388310459,177.287943840308
16,"D1","Dublin","1","C3","Dublin1","Control",45.2546875,46.9555555555556,0.963777064600095,177.287943840308
16,"D1","Dublin","1","D1","Dublin1","Drought",39.5927083333333,46.9555555555556,0.843195397539044,0
16,"D1","Dublin","1","D2","Dublin1","Drought",19.3796875,46.9555555555556,0.412724059394226,0
16,"D1","Dublin","1","D3","Dublin1","Drought",44.1958333333333,46.9555555555556,0.941226928537624,0
16,"D2","Dublin","2","C1","Dublin2","Control",36.7984375,33.6105902777778,1.09484651105131,224.530735493088
16,"D2","Dublin","2","C2","Dublin2","Control",37.3671875,33.6105902777778,1.11176826087181,224.530735493088
16,"D2","Dublin","2","C3","Dublin2","Control",26.6661458333333,33.6105902777778,0.793385228076881,224.530735493088
16,"D2","Dublin","2","D1","Dublin2","Drought",25.1723958333333,33.6105902777778,0.748942390636219,0
16,"D2","Dublin","2","D2","Dublin2","Drought",17.2911458333333,33.6105902777778,0.514455285980671,0
16,"D2","Dublin","2","D3","Dublin2","Drought",20.5713541666667,33.6105902777778,0.612049773498556,0
16,"D3","Dublin","3","C1","Dublin3","Control",57.2796875,52.9432291666667,1.0819077038101,222.173375607019
16,"D3","Dublin","3","C2","Dublin3","Control",58.5057291666667,52.9432291666667,1.10506537072926,222.173375607019
16,"D3","Dublin","3","C3","Dublin3","Control",43.0442708333333,52.9432291666667,0.813026925460645,222.173375607019
16,"D3","Dublin","3","D1","Dublin3","Drought",18.1666666666667,52.9432291666667,0.343134843730017,0
16,"D3","Dublin","3","D2","Dublin3","Drought",18.5942708333333,52.9432291666667,0.351211498165291,0
16,"D3","Dublin","3","D3","Dublin3","Drought",18.503125,52.9432291666667,0.349489921397724,0
16,"D4","Dublin","4","C1","Dublin4","Control",45.6791666666667,44.2736111111111,1.03174702763748,225.163606643712
16,"D4","Dublin","4","C2","Dublin4","Control",49.1463541666667,44.2736111111111,1.11005976095618,225.163606643712
16,"D4","Dublin","4","C3","Dublin4","Control",37.9953125,44.2736111111111,0.858193211406343,225.163606643712
16,"D4","Dublin","4","D1","Dublin4","Drought",27.8729166666667,44.2736111111111,0.629560498164821,0
16,"D4","Dublin","4","D2","Dublin4","Drought",24.2958333333333,44.2736111111111,0.548765567650657,0
16,"D4","Dublin","4","D3","Dublin4","Drought",11.9458333333333,44.2736111111111,0.269818364337924,0
16,"D5","Dublin","5","C1","Dublin5","Control",84.109375,82.4178819444444,1.02052337448681,223.097031593336
16,"D5","Dublin","5","C2","Dublin5","Control",84.2401041666667,82.4178819444444,1.0221095492778,223.097031593336
16,"D5","Dublin","5","C3","Dublin5","Control",78.9041666666667,82.4178819444444,0.957367076235394,223.097031593336
16,"D5","Dublin","5","D1","Dublin5","Drought",80.990625,82.4178819444444,0.982682678676376,0
16,"D5","Dublin","5","D2","Dublin5","Drought",85.3171875,82.4178819444444,1.03517811289436,0
16,"D5","Dublin","5","D3","Dublin5","Drought",90.5666666666667,82.4178819444444,1.09887156197141,0
16,"L1","Limerick","1","C1","Limerick1","Control",50.8119791666667,50.8373263888889,0.999501405285787,250.567164420965
16,"L1","Limerick","1","C2","Limerick1","Control",54.7223958333333,50.8373263888889,1.07642159256616,250.567164420965
16,"L1","Limerick","1","C3","Limerick1","Control",46.9776041666667,50.8373263888889,0.924077002148055,250.567164420965
16,"L1","Limerick","1","D1","Limerick1","Drought",31.6510416666667,50.8373263888889,0.622594536631344,0
16,"L1","Limerick","1","D2","Limerick1","Drought",55.7567708333333,50.8373263888889,1.0967683549448,0
16,"L1","Limerick","1","D3","Limerick1","Drought",26.6708333333333,50.8373263888889,0.524630920385352,0
16,"L2","Limerick","2","C1","Limerick2","Control",1.3,2.71111111111111,0.479508196721311,208.654193879772
16,"L2","Limerick","2","C2","Limerick2","Control",3,2.71111111111111,1.10655737704918,208.654193879772
16,"L2","Limerick","2","C3","Limerick2","Control",3.83333333333333,2.71111111111111,1.41393442622951,208.654193879772
16,"L2","Limerick","2","D1","Limerick2","Drought",1.05,2.71111111111111,0.387295081967213,0
16,"L2","Limerick","2","D2","Limerick2","Drought",2,2.71111111111111,0.737704918032787,0
16,"L2","Limerick","2","D3","Limerick2","Drought",5.14,2.71111111111111,1.89590163934426,0
16,"L3","Limerick","3","C1","Limerick3","Control",65.5114583333333,63.9536458333333,1.02435846275378,217.370493412843
16,"L3","Limerick","3","C2","Limerick3","Control",60.1359375,63.9536458333333,0.940305071218575,217.370493412843
16,"L3","Limerick","3","C3","Limerick3","Control",66.2135416666667,63.9536458333333,1.03533646602764,217.370493412843
16,"L3","Limerick","3","D1","Limerick3","Drought",49.7744791666667,63.9536458333333,0.778289939816436,0
16,"L3","Limerick","3","D2","Limerick3","Drought",18.6776041666667,63.9536458333333,0.292049091545797,0
16,"L3","Limerick","3","D3","Limerick3","Drought",66.1588541666667,63.9536458333333,1.03448135449667,0
16,"L4","Limerick","4","C1","Limerick4","Control",30.625,30.0628472222222,1.01869925272288,140.165778636836
16,"L4","Limerick","4","C2","Limerick4","Control",35.8369791666667,30.0628472222222,1.19206869867523,140.165778636836
16,"L4","Limerick","4","C3","Limerick4","Control",23.7265625,30.0628472222222,0.789232048601887,140.165778636836
16,"L4","Limerick","4","D1","Limerick4","Drought",21.0119791666667,30.0628472222222,0.698935101234682,0
16,"L4","Limerick","4","D2","Limerick4","Drought",65.8197916666667,30.0628472222222,2.18940645176193,0
16,"L4","Limerick","4","D3","Limerick4","Drought",65.7166666666667,30.0628472222222,2.18597613795174,0
16,"L5","Limerick","5","C1","Limerick5","Control",44.0229166666667,37.6157986111111,1.17033050718384,225.850073337518
16,"L5","Limerick","5","C2","Limerick5","Control",35.2234375,37.6157986111111,0.936400097846003,225.850073337518
16,"L5","Limerick","5","C3","Limerick5","Control",33.6010416666667,37.6157986111111,0.893269394970162,225.850073337518
16,"L5","Limerick","5","D1","Limerick5","Drought",29.984375,37.6157986111111,0.797121850581768,0
16,"L5","Limerick","5","D2","Limerick5","Drought",43.39375,37.6157986111111,1.15360437907019,0
16,"L5","Limerick","5","D3","Limerick5","Drought",38.4713541666667,37.6157986111111,1.02274458039295,0
32,"B1","Border","1","C1","Border1","Control",59.9408854166667,56.5830729166667,1.05934305662305,185.780075549534
32,"B1","Border","1","C2","Border1","Control",57.8453125,56.5830729166667,1.02230772417031,185.780075549534
32,"B1","Border","1","C3","Border1","Control",51.9630208333333,56.5830729166667,0.918349219206642,185.780075549534
32,"B1","Border","1","D1","Border1","Drought",45.7372395833333,56.5830729166667,0.80832017820406,0
32,"B1","Border","1","D2","Border1","Drought",34.1315104166667,56.5830729166667,0.603210618605572,0
32,"B1","Border","1","D3","Border1","Drought",22.4526041666667,56.5830729166667,0.396807790904781,0
32,"B3","Border","3","C1","Border3","Control",45.9794270833333,53.6053819444444,0.857739007083011,199.039627553407
32,"B3","Border","3","C2","Border3","Control",60.3315104166667,53.6053819444444,1.12547487263859,199.039627553407
32,"B3","Border","3","C3","Border3","Control",54.5052083333333,53.6053819444444,1.0167861202784,199.039627553407
32,"B3","Border","3","D1","Border3","Drought",55.5252604166667,53.6053819444444,1.03581503204682,0
32,"B3","Border","3","D2","Border3","Drought",35.6973958333333,53.6053819444444,0.665929325348888,0
32,"B3","Border","3","D3","Border3","Drought",46.0463541666667,53.6053819444444,0.858987521334858,0
32,"B5","Border","5","C1","Border5","Control",71.0505208333333,71.6126736111111,0.992150093699468,195.046963216353
32,"B5","Border","5","C2","Border5","Control",76.8958333333333,71.6126736111111,1.07377408852115,195.046963216353
32,"B5","Border","5","C3","Border5","Control",66.8916666666667,71.6126736111111,0.934075817779383,195.046963216353
32,"B5","Border","5","D1","Border5","Drought",49.9940104166667,71.6126736111111,0.698116798266136,0
32,"B5","Border","5","D2","Border5","Drought",21.8395833333333,71.6126736111111,0.304968132483533,0
32,"B5","Border","5","D3","Border5","Drought",39.8434895833333,71.6126736111111,0.556374836662311,0
32,"C1","Cork","1","C1","Cork1","Control",37.4591145833333,41.7993923611111,0.896164093959035,216.154336452734
32,"C1","Cork","1","C2","Cork1","Control",43.5940104166667,41.7993923611111,1.04293407042982,216.154336452734
32,"C1","Cork","1","C3","Cork1","Control",44.3450520833333,41.7993923611111,1.06090183561115,216.154336452734
32,"C1","Cork","1","D1","Cork1","Drought",43.1174479166667,41.7993923611111,1.03153288794652,0
32,"C1","Cork","1","D2","Cork1","Drought",33.67421875,41.7993923611111,0.805615030455071,0
32,"C1","Cork","1","D3","Cork1","Drought",36.9783854166667,41.7993923611111,0.884663229005937,0
32,"C2","Cork","2","C1","Cork2","Control",NA,29.4377604166667,NA,237.951861379492
32,"C2","Cork","2","C2","Cork2","Control",30.09921875,29.4377604166667,1.0224697233747,237.951861379492
32,"C2","Cork","2","C3","Cork2","Control",28.7763020833333,29.4377604166667,0.977530276625295,237.951861379492
32,"C2","Cork","2","D1","Cork2","Drought",28.4005208333333,29.4377604166667,0.964764996771083,0
32,"C2","Cork","2","D2","Cork2","Drought",38.8213541666667,29.4377604166667,1.31876044974832,0
32,"C2","Cork","2","D3","Cork2","Drought",41.34140625,29.4377604166667,1.40436655726683,0
32,"C3","Cork","3","C1","Cork3","Control",34.9,34.9,1,207.805730341574
32,"C3","Cork","3","C2","Cork3","Control",NA,34.9,NA,207.805730341574
32,"C3","Cork","3","C3","Cork3","Control",NA,34.9,NA,207.805730341574
32,"C3","Cork","3","D1","Cork3","Drought",NA,34.9,NA,0
32,"C3","Cork","3","D2","Cork3","Drought",30,34.9,0.859598853868195,0
32,"C3","Cork","3","D3","Cork3","Drought",34.06484375,34.9,0.976070021489971,0
32,"C4","Cork","4","C1","Cork4","Control",40.1614583333333,42.5123263888889,0.944701495889673,210.081005096635
