"date.time","Site","Region","Farm","site_ID","Plot","Moisture","treatment","Day"
2017-07-16 12:00:00,"B1","Border",1,"Border1","D1",14.3,"D",0
2017-07-24 12:00:00,"B1","Border",1,"Border1","D1",25.7,"D",8
2017-08-01 12:00:00,"B1","Border",1,"Border1","D1",45.3,"D",16
2017-08-17 12:00:00,"B1","Border",1,"Border1","D1",52.9,"D",32
2017-07-16 12:00:00,"B1","Border",1,"Border1","C1",57.6,"C",0
2017-07-24 12:00:00,"B1","Border",1,"Border1","C1",57.3,"C",8
2017-08-01 12:00:00,"B1","Border",1,"Border1","C1",60.6,"C",16
2017-08-17 12:00:00,"B1","Border",1,"Border1","C1",61.7,"C",32
2017-07-16 12:00:00,"B1","Border",1,"Border1","D2",18.2,"D",0
2017-07-24 12:00:00,"B1","Border",1,"Border1","D2",22.2,"D",8
2017-08-01 12:00:00,"B1","Border",1,"Border1","D2",31.3,"D",16
2017-08-17 12:00:00,"B1","Border",1,"Border1","D2",41.6,"D",32
2017-07-16 12:00:00,"B1","Border",1,"Border1","C2",55.2,"C",0
2017-07-24 12:00:00,"B1","Border",1,"Border1","C2",54.8,"C",8
2017-08-01 12:00:00,"B1","Border",1,"Border1","C2",59.3,"C",16
2017-08-17 12:00:00,"B1","Border",1,"Border1","C2",59.3,"C",32
2017-07-16 12:00:00,"B1","Border",1,"Border1","C3",47.8,"C",0
2017-07-24 12:00:00,"B1","Border",1,"Border1","C3",50.7,"C",8
2017-08-01 12:00:00,"B1","Border",1,"Border1","C3",59.8,"C",16
2017-08-17 12:00:00,"B1","Border",1,"Border1","C3",54.1,"C",32
2017-07-16 12:00:00,"B1","Border",1,"Border1","D3",18,"D",0
2017-07-24 12:00:00,"B1","Border",1,"Border1","D3",18.4,"D",8
2017-08-01 12:00:00,"B1","Border",1,"Border1","D3",19.4,"D",16
2017-08-17 12:00:00,"B1","Border",1,"Border1","D3",27.7,"D",32
2017-07-17 12:00:00,"B3","Border",3,"Border3","D1",56.7,"D",0
2017-07-25 12:00:00,"B3","Border",3,"Border3","D1",54.9,"D",8
2017-08-02 12:00:00,"B3","Border",3,"Border3","D1",65.9,"D",16
2017-08-18 12:00:00,"B3","Border",3,"Border3","D1",59.7,"D",32
2017-09-19 12:00:00,"B3","Border",3,"Border3","D1",67.3,"D",64
2017-07-17 12:00:00,"B3","Border",3,"Border3","C1",30.4,"C",0
2017-07-25 12:00:00,"B3","Border",3,"Border3","C1",39.8,"C",8
2017-08-02 12:00:00,"B3","Border",3,"Border3","C1",53.1,"C",16
2017-08-18 12:00:00,"B3","Border",3,"Border3","C1",45.1,"C",32
2017-09-19 12:00:00,"B3","Border",3,"Border3","C1",62.1,"C",64
2017-07-17 12:00:00,"B3","Border",3,"Border3","D2",16.6,"D",0
2017-07-25 12:00:00,"B3","Border",3,"Border3","D2",24.4,"D",8
2017-08-02 12:00:00,"B3","Border",3,"Border3","D2",43.9,"D",16
2017-08-18 12:00:00,"B3","Border",3,"Border3","D2",33,"D",32
2017-09-19 12:00:00,"B3","Border",3,"Border3","D2",58.2,"D",64
2017-07-17 12:00:00,"B3","Border",3,"Border3","C3",43.9,"C",0
2017-07-25 12:00:00,"B3","Border",3,"Border3","C3",50.9,"C",8
2017-08-02 12:00:00,"B3","Border",3,"Border3","C3",64.2,"C",16
2017-08-18 12:00:00,"B3","Border",3,"Border3","C3",55.6,"C",32
2017-09-19 12:00:00,"B3","Border",3,"Border3","C3",69.8,"C",64
2017-07-17 12:00:00,"B3","Border",3,"Border3","C2",44.7,"C",0
2017-07-25 12:00:00,"B3","Border",3,"Border3","C2",58.7,"C",8
2017-08-02 12:00:00,"B3","Border",3,"Border3","C2",70.4,"C",16
2017-08-18 12:00:00,"B3","Border",3,"Border3","C2",64.3,"C",32
2017-09-19 12:00:00,"B3","Border",3,"Border3","C2",71.7,"C",64
2017-07-17 12:00:00,"B3","Border",3,"Border3","D3",24.8,"D",0
2017-07-25 12:00:00,"B3","Border",3,"Border3","D3",34,"D",8
2017-08-02 12:00:00,"B3","Border",3,"Border3","D3",54.5,"D",16
2017-08-18 12:00:00,"B3","Border",3,"Border3","D3",53,"D",32
2017-09-19 12:00:00,"B3","Border",3,"Border3","D3",67.3,"D",64
2017-07-17 12:00:00,"B5","Border",5,"Border5","D1",18.3,"D",0
2017-07-25 12:00:00,"B5","Border",5,"Border5","D1",16.8,"D",8
2017-08-02 12:00:00,"B5","Border",5,"Border5","D1",37.6,"D",16
2017-08-18 12:00:00,"B5","Border",5,"Border5","D1",56.4,"D",32
2017-09-19 12:00:00,"B5","Border",5,"Border5","D1",62.4,"D",64
2017-07-17 12:00:00,"B5","Border",5,"Border5","C1",43,"C",0
2017-07-25 12:00:00,"B5","Border",5,"Border5","C1",54.7,"C",8
2017-08-02 12:00:00,"B5","Border",5,"Border5","C1",80.7,"C",16
2017-08-18 12:00:00,"B5","Border",5,"Border5","C1",79,"C",32
2017-09-19 12:00:00,"B5","Border",5,"Border5","C1",73.1,"C",64
2017-07-17 12:00:00,"B5","Border",5,"Border5","D2",12,"D",0
2017-07-25 12:00:00,"B5","Border",5,"Border5","D2",11.4,"D",8
2017-08-02 12:00:00,"B5","Border",5,"Border5","D2",14.4,"D",16
2017-08-18 12:00:00,"B5","Border",5,"Border5","D2",31.7,"D",32
2017-09-19 12:00:00,"B5","Border",5,"Border5","D2",50.8,"D",64
2017-07-17 12:00:00,"B5","Border",5,"Border5","C2",53.5,"C",0
2017-07-25 12:00:00,"B5","Border",5,"Border5","C2",61,"C",8
2017-08-02 12:00:00,"B5","Border",5,"Border5","C2",82.7,"C",16
2017-08-18 12:00:00,"B5","Border",5,"Border5","C2",82.5,"C",32
2017-09-19 12:00:00,"B5","Border",5,"Border5","C2",85.3,"C",64
2017-07-17 12:00:00,"B5","Border",5,"Border5","C3",53.1,"C",0
2017-07-25 12:00:00,"B5","Border",5,"Border5","C3",57.9,"C",8
2017-08-02 12:00:00,"B5","Border",5,"Border5","C3",71.2,"C",16
2017-08-18 12:00:00,"B5","Border",5,"Border5","C3",71.2,"C",32
2017-09-19 12:00:00,"B5","Border",5,"Border5","C3",77.4,"C",64
2017-07-17 12:00:00,"B5","Border",5,"Border5","D3",24.1,"D",0
2017-07-25 12:00:00,"B5","Border",5,"Border5","D3",23.3,"D",8
2017-08-02 12:00:00,"B5","Border",5,"Border5","D3",29.4,"D",16
2017-08-18 12:00:00,"B5","Border",5,"Border5","D3",51.3,"D",32
2017-09-19 12:00:00,"B5","Border",5,"Border5","D3",57.6,"D",64
2017-07-18 12:00:00,"D1","Dublin",1,"Dublin1","D1",26.5,"D",0
2017-07-26 12:00:00,"D1","Dublin",1,"Dublin1","D1",39.4,"D",8
2017-08-03 12:00:00,"D1","Dublin",1,"Dublin1","D1",40.4,"D",16
2017-08-19 12:00:00,"D1","Dublin",1,"Dublin1","D1",38.4,"D",32
2017-09-20 12:00:00,"D1","Dublin",1,"Dublin1","D1",44.5,"D",64
2017-07-18 12:00:00,"D1","Dublin",1,"Dublin1","C1",27.4,"C",0
2017-07-26 12:00:00,"D1","Dublin",1,"Dublin1","C1",45.2,"C",8
2017-08-03 12:00:00,"D1","Dublin",1,"Dublin1","C1",50.6,"C",16
2017-08-19 12:00:00,"D1","Dublin",1,"Dublin1","C1",51.7,"C",32
2017-09-20 12:00:00,"D1","Dublin",1,"Dublin1","C1",59.2,"C",64
2017-07-18 12:00:00,"D1","Dublin",1,"Dublin1","D2",13,"D",0
2017-07-26 12:00:00,"D1","Dublin",1,"Dublin1","D2",16.7,"D",8
2017-08-03 12:00:00,"D1","Dublin",1,"Dublin1","D2",22,"D",16
2017-08-19 12:00:00,"D1","Dublin",1,"Dublin1","D2",31.6,"D",32
2017-09-20 12:00:00,"D1","Dublin",1,"Dublin1","D2",41,"D",64
2017-07-18 12:00:00,"D1","Dublin",1,"Dublin1","C2",32.1,"C",0
2017-07-26 12:00:00,"D1","Dublin",1,"Dublin1","C2",47,"C",8
2017-08-03 12:00:00,"D1","Dublin",1,"Dublin1","C2",47.5,"C",16
2017-08-19 12:00:00,"D1","Dublin",1,"Dublin1","C2",42.7,"C",32
2017-09-20 12:00:00,"D1","Dublin",1,"Dublin1","C2",45.9,"C",64
2017-07-18 12:00:00,"D1","Dublin",1,"Dublin1","D3",33.6,"D",0
2017-07-26 12:00:00,"D1","Dublin",1,"Dublin1","D3",45.6,"D",8
2017-08-03 12:00:00,"D1","Dublin",1,"Dublin1","D3",44.7,"D",16
2017-08-19 12:00:00,"D1","Dublin",1,"Dublin1","D3",40.6,"D",32
2017-09-20 12:00:00,"D1","Dublin",1,"Dublin1","D3",43.4,"D",64
2017-07-18 12:00:00,"D1","Dublin",1,"Dublin1","C3",28.4,"C",0
2017-07-26 12:00:00,"D1","Dublin",1,"Dublin1","C3",46,"C",8
2017-08-03 12:00:00,"D1","Dublin",1,"Dublin1","C3",47,"C",16
2017-08-19 12:00:00,"D1","Dublin",1,"Dublin1","C3",44.4,"C",32
2017-09-20 12:00:00,"D1","Dublin",1,"Dublin1","C3",49.6,"C",64
2017-07-23 12:00:00,"D2","Dublin",2,"Dublin2","D1",18.9,"D",0
2017-07-31 12:00:00,"D2","Dublin",2,"Dublin2","D1",24.9,"D",8
2017-08-08 12:00:00,"D2","Dublin",2,"Dublin2","D1",24.5,"D",16
2017-08-24 12:00:00,"D2","Dublin",2,"Dublin2","D1",35.8,"D",32
2017-09-25 12:00:00,"D2","Dublin",2,"Dublin2","D1",49,"D",64
2017-07-23 12:00:00,"D2","Dublin",2,"Dublin2","C1",28.7,"C",0
2017-07-31 12:00:00,"D2","Dublin",2,"Dublin2","C1",41.4,"C",8
2017-08-08 12:00:00,"D2","Dublin",2,"Dublin2","C1",34,"C",16
2017-08-24 12:00:00,"D2","Dublin",2,"Dublin2","C1",39.1,"C",32
2017-09-25 12:00:00,"D2","Dublin",2,"Dublin2","C1",49.4,"C",64
2017-07-23 12:00:00,"D2","Dublin",2,"Dublin2","D2",14.4,"D",0
2017-07-31 12:00:00,"D2","Dublin",2,"Dublin2","D2",16.8,"D",8
2017-08-08 12:00:00,"D2","Dublin",2,"Dublin2","D2",16.7,"D",16
2017-08-24 12:00:00,"D2","Dublin",2,"Dublin2","D2",21.6,"D",32
2017-09-25 12:00:00,"D2","Dublin",2,"Dublin2","D2",NA,"D",64
2017-07-23 12:00:00,"D2","Dublin",2,"Dublin2","C2",28.4,"C",0
2017-07-31 12:00:00,"D2","Dublin",2,"Dublin2","C2",39.1,"C",8
2017-08-08 12:00:00,"D2","Dublin",2,"Dublin2","C2",32.5,"C",16
2017-08-24 12:00:00,"D2","Dublin",2,"Dublin2","C2",41.1,"C",32
2017-09-25 12:00:00,"D2","Dublin",2,"Dublin2","C2",50.4,"C",64
2017-07-23 12:00:00,"D2","Dublin",2,"Dublin2","C3",26.6,"C",0
2017-07-31 12:00:00,"D2","Dublin",2,"Dublin2","C3",32,"C",8
2017-08-08 12:00:00,"D2","Dublin",2,"Dublin2","C3",25.7,"C",16
2017-08-24 12:00:00,"D2","Dublin",2,"Dublin2","C3",30.3,"C",32
2017-09-25 12:00:00,"D2","Dublin",2,"Dublin2","C3",46.8,"C",64
2017-07-23 12:00:00,"D2","Dublin",2,"Dublin2","D3",17.9,"D",0
2017-07-31 12:00:00,"D2","Dublin",2,"Dublin2","D3",20.9,"D",8
2017-08-08 12:00:00,"D2","Dublin",2,"Dublin2","D3",18.8,"D",16
2017-08-24 12:00:00,"D2","Dublin",2,"Dublin2","D3",23.6,"D",32
2017-09-25 12:00:00,"D2","Dublin",2,"Dublin2","D3",46.2,"D",64
2017-07-23 12:00:00,"D3","Dublin",3,"Dublin3","D1",15.5,"D",0
2017-07-31 12:00:00,"D3","Dublin",3,"Dublin3","D1",17.3,"D",8
2017-08-08 12:00:00,"D3","Dublin",3,"Dublin3","D1",18.6,"D",16
2017-08-24 12:00:00,"D3","Dublin",3,"Dublin3","D1",27,"D",32
2017-09-25 12:00:00,"D3","Dublin",3,"Dublin3","D1",48.1,"D",64
2017-07-23 12:00:00,"D3","Dublin",3,"Dublin3","C1",55.2,"C",0
2017-07-31 12:00:00,"D3","Dublin",3,"Dublin3","C1",56.3,"C",8
2017-08-08 12:00:00,"D3","Dublin",3,"Dublin3","C1",53.1,"C",16
2017-08-24 12:00:00,"D3","Dublin",3,"Dublin3","C1",61.2,"C",32
2017-09-25 12:00:00,"D3","Dublin",3,"Dublin3","C1",63.7,"C",64
2017-07-23 12:00:00,"D3","Dublin",3,"Dublin3","D2",16.3,"D",0
2017-07-31 12:00:00,"D3","Dublin",3,"Dublin3","D2",17.7,"D",8
2017-08-08 12:00:00,"D3","Dublin",3,"Dublin3","D2",19.1,"D",16
2017-08-24 12:00:00,"D3","Dublin",3,"Dublin3","D2",26.1,"D",32
2017-09-25 12:00:00,"D3","Dublin",3,"Dublin3","D2",50.7,"D",64
2017-07-23 12:00:00,"D3","Dublin",3,"Dublin3","C2",55.1,"C",0
2017-07-31 12:00:00,"D3","Dublin",3,"Dublin3","C2",56.4,"C",8
2017-08-08 12:00:00,"D3","Dublin",3,"Dublin3","C2",54.5,"C",16
2017-08-24 12:00:00,"D3","Dublin",3,"Dublin3","C2",58.6,"C",32
2017-09-25 12:00:00,"D3","Dublin",3,"Dublin3","C2",61.5,"C",64
2017-07-23 12:00:00,"D3","Dublin",3,"Dublin3","C3",42.8,"C",0
2017-07-31 12:00:00,"D3","Dublin",3,"Dublin3","C3",47.3,"C",8
2017-08-08 12:00:00,"D3","Dublin",3,"Dublin3","C3",39.3,"C",16
2017-08-24 12:00:00,"D3","Dublin",3,"Dublin3","C3",45.6,"C",32
2017-09-25 12:00:00,"D3","Dublin",3,"Dublin3","C3",59.9,"C",64
2017-07-23 12:00:00,"D3","Dublin",3,"Dublin3","D3",13.7,"D",0
2017-07-31 12:00:00,"D3","Dublin",3,"Dublin3","D3",17,"D",8
2017-08-08 12:00:00,"D3","Dublin",3,"Dublin3","D3",18.7,"D",16
2017-08-24 12:00:00,"D3","Dublin",3,"Dublin3","D3",34.5,"D",32
2017-09-25 12:00:00,"D3","Dublin",3,"Dublin3","D3",46.8,"D",64
2017-07-25 12:00:00,"D4","Dublin",4,"Dublin4","D1",15.9,"D",0
2017-08-02 12:00:00,"D4","Dublin",4,"Dublin4","D1",27.4,"D",8
2017-08-10 12:00:00,"D4","Dublin",4,"Dublin4","D1",25.3,"D",16
2017-08-26 12:00:00,"D4","Dublin",4,"Dublin4","D1",42.1,"D",32
2017-09-27 12:00:00,"D4","Dublin",4,"Dublin4","D1",57.3,"D",64
2017-07-25 12:00:00,"D4","Dublin",4,"Dublin4","C1",48.1,"C",0
2017-08-02 12:00:00,"D4","Dublin",4,"Dublin4","C1",47.6,"C",8
2017-08-10 12:00:00,"D4","Dublin",4,"Dublin4","C1",40.7,"C",16
2017-08-26 12:00:00,"D4","Dublin",4,"Dublin4","C1",52.5,"C",32
2017-09-27 12:00:00,"D4","Dublin",4,"Dublin4","C1",58.8,"C",64
2017-07-25 12:00:00,"D4","Dublin",4,"Dublin4","D2",10.9,"D",0
2017-08-02 12:00:00,"D4","Dublin",4,"Dublin4","D2",22,"D",8
2017-08-10 12:00:00,"D4","Dublin",4,"Dublin4","D2",20.8,"D",16
2017-08-26 12:00:00,"D4","Dublin",4,"Dublin4","D2",42.2,"D",32
2017-09-27 12:00:00,"D4","Dublin",4,"Dublin4","D2",57.3,"D",64
2017-07-25 12:00:00,"D4","Dublin",4,"Dublin4","C2",41.6,"C",0
2017-08-02 12:00:00,"D4","Dublin",4,"Dublin4","C2",55.6,"C",8
2017-08-10 12:00:00,"D4","Dublin",4,"Dublin4","C2",39.5,"C",16
2017-08-26 12:00:00,"D4","Dublin",4,"Dublin4","C2",58.1,"C",32
2017-09-27 12:00:00,"D4","Dublin",4,"Dublin4","C2",61.5,"C",64
2017-07-25 12:00:00,"D4","Dublin",4,"Dublin4","C3",33.2,"C",0
2017-08-02 12:00:00,"D4","Dublin",4,"Dublin4","C3",46.2,"C",8
2017-08-10 12:00:00,"D4","Dublin",4,"Dublin4","C3",31.4,"C",16
2017-08-26 12:00:00,"D4","Dublin",4,"Dublin4","C3",46.6,"C",32
2017-09-27 12:00:00,"D4","Dublin",4,"Dublin4","C3",55.5,"C",64
2017-07-25 12:00:00,"D4","Dublin",4,"Dublin4","D3",9.2,"D",0
2017-08-02 12:00:00,"D4","Dublin",4,"Dublin4","D3",11.9,"D",8
2017-08-10 12:00:00,"D4","Dublin",4,"Dublin4","D3",11.5,"D",16
2017-08-26 12:00:00,"D4","Dublin",4,"Dublin4","D3",24.1,"D",32
2017-09-27 12:00:00,"D4","Dublin",4,"Dublin4","D3",43.7,"D",64
2017-07-25 12:00:00,"D5","Dublin",5,"Dublin5","D1",71.7,"D",0
2017-08-02 12:00:00,"D5","Dublin",5,"Dublin5","D1",87.7,"D",8
2017-08-10 12:00:00,"D5","Dublin",5,"Dublin5","D1",70.6,"D",16
2017-08-26 12:00:00,"D5","Dublin",5,"Dublin5","D1",81,"D",32
2017-07-25 12:00:00,"D5","Dublin",5,"Dublin5","C1",63.7,"C",0
2017-08-02 12:00:00,"D5","Dublin",5,"Dublin5","C1",95.9,"C",8
2017-08-10 12:00:00,"D5","Dublin",5,"Dublin5","C1",65.7,"C",16
2017-08-26 12:00:00,"D5","Dublin",5,"Dublin5","C1",85.2,"C",32
2017-07-25 12:00:00,"D5","Dublin",5,"Dublin5","D2",77.5,"D",0
2017-08-02 12:00:00,"D5","Dublin",5,"Dublin5","D2",88.8,"D",8
2017-08-10 12:00:00,"D5","Dublin",5,"Dublin5","D2",78.8,"D",16
2017-08-26 12:00:00,"D5","Dublin",5,"Dublin5","D2",87.7,"D",32
2017-07-25 12:00:00,"D5","Dublin",5,"Dublin5","C2",70.8,"C",0
2017-08-02 12:00:00,"D5","Dublin",5,"Dublin5","C2",93.2,"C",8
2017-08-10 12:00:00,"D5","Dublin",5,"Dublin5","C2",72.9,"C",16
2017-08-26 12:00:00,"D5","Dublin",5,"Dublin5","C2",84.8,"C",32
2017-07-25 12:00:00,"D5","Dublin",5,"Dublin5","C3",63.6,"C",0
2017-08-02 12:00:00,"D5","Dublin",5,"Dublin5","C3",86.8,"C",8
2017-08-10 12:00:00,"D5","Dublin",5,"Dublin5","C3",64.6,"C",16
2017-08-26 12:00:00,"D5","Dublin",5,"Dublin5","C3",78.7,"C",32
2017-07-25 12:00:00,"D5","Dublin",5,"Dublin5","D3",83.9,"D",0
2017-08-02 12:00:00,"D5","Dublin",5,"Dublin5","D3",94.2,"D",8
2017-08-10 12:00:00,"D5","Dublin",5,"Dublin5","D3",81.9,"D",16
2017-08-26 12:00:00,"D5","Dublin",5,"Dublin5","D3",91.6,"D",32
2017-07-28 12:00:00,"L1","Limerick",1,"Limerick1","D1",10.4,"D",0
2017-08-05 12:00:00,"L1","Limerick",1,"Limerick1","D1",22.7,"D",8
2017-08-13 12:00:00,"L1","Limerick",1,"Limerick1","D1",33.2,"D",16
2017-08-29 12:00:00,"L1","Limerick",1,"Limerick1","D1",46.7,"D",32
2017-09-30 12:00:00,"L1","Limerick",1,"Limerick1","D1",54.2,"D",64
2017-07-28 12:00:00,"L1","Limerick",1,"Limerick1","C1",46.6,"C",0
2017-08-05 12:00:00,"L1","Limerick",1,"Limerick1","C1",46.3,"C",8
2017-08-13 12:00:00,"L1","Limerick",1,"Limerick1","C1",49.1,"C",16
2017-08-29 12:00:00,"L1","Limerick",1,"Limerick1","C1",51.8,"C",32
2017-09-30 12:00:00,"L1","Limerick",1,"Limerick1","C1",60.2,"C",64
2017-07-28 12:00:00,"L1","Limerick",1,"Limerick1","D2",57.1,"D",0
2017-08-05 12:00:00,"L1","Limerick",1,"Limerick1","D2",52.7,"D",8
2017-08-13 12:00:00,"L1","Limerick",1,"Limerick1","D2",54.9,"D",16
2017-08-29 12:00:00,"L1","Limerick",1,"Limerick1","D2",57.2,"D",32
2017-09-30 12:00:00,"L1","Limerick",1,"Limerick1","D2",NA,"D",64
2017-07-28 12:00:00,"L1","Limerick",1,"Limerick1","C2",52.7,"C",0
2017-08-05 12:00:00,"L1","Limerick",1,"Limerick1","C2",51.1,"C",8
2017-08-13 12:00:00,"L1","Limerick",1,"Limerick1","C2",53.5,"C",16
2017-08-29 12:00:00,"L1","Limerick",1,"Limerick1","C2",52.7,"C",32
2017-09-30 12:00:00,"L1","Limerick",1,"Limerick1","C2",68.5,"C",64
2017-07-28 12:00:00,"L1","Limerick",1,"Limerick1","C3",49.3,"C",0
2017-08-05 12:00:00,"L1","Limerick",1,"Limerick1","C3",47.9,"C",8
2017-08-13 12:00:00,"L1","Limerick",1,"Limerick1","C3",47.9,"C",16
2017-08-29 12:00:00,"L1","Limerick",1,"Limerick1","C3",57.7,"C",32
2017-09-30 12:00:00,"L1","Limerick",1,"Limerick1","C3",64.3,"C",64
2017-07-28 12:00:00,"L1","Limerick",1,"Limerick1","D3",5.2,"D",0
2017-08-05 12:00:00,"L1","Limerick",1,"Limerick1","D3",19.4,"D",8
2017-08-13 12:00:00,"L1","Limerick",1,"Limerick1","D3",28.3,"D",16
2017-08-29 12:00:00,"L1","Limerick",1,"Limerick1","D3",42.4,"D",32
2017-09-30 12:00:00,"L1","Limerick",1,"Limerick1","D3",47,"D",64
2017-08-08 12:00:00,"L2","Limerick",2,"Limerick2","D1",NA,"D",0
2017-08-16 12:00:00,"L2","Limerick",2,"Limerick2","D1",NA,"D",8
